    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fa0913f4e3e2fb73a1f9967af929e7f6bae7f861f1f5c6a3fb77daf6d1c8f72f91fb8633f9d5290268cffd3e69fdbabbf7341afe372cfa0d20fa3001fb4452f83979fd7de1f8ba1dfc8873f966aefcdb18fb58c7fc7ee9fb4834fb85f5fe2b18
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000f867d7ffb3bbf537f7f80337fb781cf5e04cf75e3ff628d3f87dc6f9cd16f9954afc483ffce966f97e5efc006cf8a710fa5d30f95d9dfb3755fbb8d9fd71b4fd17fef8bbcbfacff2f65860fbd5fef8d970fd18eff7ddf2f6fa7ff66158f8181b
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fadd0cfeb8eefd894efab61bfbd47ef956d9fbbbc8fd6681fd311effa92ffe28fff94e0afe647cf7e91ffba051fa084afcab93f85a12fc76fafd9cdef8cc79f9de20ffc136fc14d6fa9f3cfc70def98dd6ff59daf9f72dfdd0b8fd0638f8356d
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fa7b41fd52c4ff37b9fb6b46011f4bfd53adfcf9a5ff8ca0fccfbef99acff852a4fd36b5fe12a1fd3e31fbfc08ff53a6fe76baf973acfcdf1afbc612fc2bd2fe5074ff4366fa124dfc221efd25c4fe0e66fdecaefa1356fee975fb1e57005e9d
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000051a6904ab5c02c8a404669c0485650887f902410f033b1e06ca9d05ea7007a38e06e57e04152105a87f015a3203b730068546fedcd401924ffb8566ff2fbd05226401a29302de72ff1cdd06bb2c0087ae03c93d047d56ff9c07005cda06e06c
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000fea965fdab43fadc80fb5eb4f8aad2fe2dbcfd20d2035588fd28cbfecf90009de0032b1cfc8268032ab0fd3183ffddebfd6f97fbe3defd329ffb1a76fea9ff04040cfd62a8fde28500ac5701ca04027c23ff382dfe9285ffe61cfc8942fac709
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000ffe641ff44000501e401cd1c02a9eb00719400e5b6007ad2fe4573fd5c8903671502f515fd675b059bc103ac8c04ec0b00d085fe96d203ab46ffcc73016d8a04f89efe96d8fd5b9d0362f403b7dc005bb702fb580a4774001c50017681ff6ee9
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000f5f8c9fd1d70fe8e32f9ae7bf9629df97e31fc670cfa00ebf5544ff9dac6f98a83fb4c5cf937c9fca0fafd7f88f768d7f88f5bfcc374f97ddefd9d48f6b98af8328af76f41fa82f3fbd730f798c4f73bf5f69fb9f7e673fa6119fa8a1dfd5435
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000f82c34fa02aafbe8b8f569dbf7b6b1f9bb89fb1acef89818fc933ff6590bff26b1fb42f6f6523ef5cee4f6292df81b84f77252f53c6ef80f37f8758af8204afdb3ebfa7b3ffe565cf70716fb9f92f7b134f49dfbfbabfff84ee9f68928f9d6e6
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000012d4400688c05ac9401f0c805fbcf023fcd00d0a803d29b0521b6fefb9102e677fe41a8010ee9037061006a6c02b9d003ffb700cd40ff374afd527300eb29049bf201f8b9fe6cbc06805c08c60a05ee1200dba7041d77ffe254fc10c6011c88
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000ffd60efff312fffb31fd14fcfc5cc701280af9f1d9f79f37fc8887fa2076fb99fef9a494fd06d2f87600fabfb10062c2fff6a801d2b6fdb787feeaf8fc297bfdb984fe531df74c93fc1cbb0687aef9993cfbbced007460fa50d3fcbe89fac0dd
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000898480840b0050d5f09e6b7029ed0070d9409a6d10a658507788708cce7082265080d7808c4e70599300775890b53b809e45b05c170072b5b0934bf09f50508d4f50b02aa0b0d1d0dd3ab0e5f6a078bb609ae160c658c0f4e2d08773309884a
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000ff786eff1d510405c602abf3006cd6fffdd503f41bff789b025dc4fa2d53fef48902bca9006e19ff346701c3d50028ad03fd8e022191fda7b8ff3ab9ff67d40015c50181c6ffd471ffbf7ffe7838fe2a75fc7a0204de4f036679ff6ee3f9cfc8
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000fcf893f74f7df8ab9afffd42fce1a4fab7f6fcf3ddfa569df93922fac66ff8d926fdb897fb3128fb0aa9f8d416fbcf2afa8b75f903a5f89d5cf60646f6ff77fd7092f97f52fbe656f9b04bfc734bfa50f7f625eef76df0fca753f54004f68321
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000ff995c01d598fb57e5fc8c69004c15fa67c3fbf2aefafa47f9e1adfb8c79f898b4011f8cfc9687fe93f2fde600fd196cfc02a2fd8bf60238d1005ede01607efcaa50ff6c37fc3e1afd9c54005d66fa1f46014b45fe99ce001b11feb816ffe05a
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000fc8f67fc724efcc484faa5c0fa0718fba879fab095fb429ffc469bf83832f826b6f62f84fadedcf7784bf7dd95fd0b59fa8b17fd8846f586500407a4f904edf64900feab7afd939bfc7977f963f7f6f570fd1139f8abb6fac45cfa122bfab7e4
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000f91b35fb3219f8f8aff8f80df57fb3fd5476fe7c36fd78a9f75eecf9d5c1fd85b3fc0924fad212fa8fd4ff35a5f7365bf76085f94d5ff75639f7c53efe2e38ff5222f84ef5f988c5fb31b8f7670df7c19cfad5c7fbea56fa238af4ecb3fea7ce
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000f455c6f6b9a7f92818f97e66f5f5fdf8f143f8ecf6fdd56cf6485af1bd92f927caf9c522fa58fbfb56def95e90f8f027f9e9fbf83dbcfe6140f67500f64557f9bdeef788bff7086cf7191afa7fbcf9ecf4ff5587f8e105f94a5cf79b8efbe41b
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000fa48adfb6620f7907efcbbd5fa13bdfa9949f9d286fa1f95fbaadefc2c18fc19fefe5799fcaf16f7c87ffdeb66fef5d8fea04300f998ff00060000ab0425f6020cc0f8ba0cfd2b69fd47def9ecd3f796f3f9a89bfa25e40064defdb19ff9883c
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000fd622bfe7b21fcafd7fd414dff4fb1f94e23f9b193003fa4fc1b03019ee5014189f7e25efe3d69fe7e80fb6381fa846efc179dfcc9b9f6687dfb4e7cfb4f0801c0a8fba977fee614f8f5eefb4ab7fa87adfc57a1fc843bffe4eefd01effa562c
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000007891cfc0e0e04d69504a13300f1a502acc701286c042e9305746c03516503f82c02071a021d0d040da60c5f7505f72403234d07a920007cc7ffa9bb04545c06a5c4056fe1039a39041c05ff5242028b19fdd55102055f02d17e0278be004c8a
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000fca401febfc5fb0a24008b39fe3656ff5bbe028303fdd8a8fc334afbe302008f1b00820400d621fec790ff74d701c594fb4875ff40b0000baaf915fafeaf20ff4dc800fec3ff7550fd130bff1f8300ad2e04e222fcaecffd31b6fbc5b3fe5484
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000028ea80089ccfee5a3ff30edff941205690f05567d0208ec049f31fef8220101730257dbf99ee5048042feb792fa56cf052b8e06714e00eca3ff04d1fdb8da045934fe4971fe0a920351ad015b00fd907d0161b001a92eff564cffd5b3fe780f
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000f9cab9f7839ffaa94ef8a831f75d63fd6babff6cc0f5075ef61ab3f9b099f85e7af653cef71967fd5aaaf93d42f919a5fa2593f9f5ddff1c5efa007cfcc0ae011ca7f5238cfb42befa1e7efd76adf67743f44aebf935bffcd711f70820f8dd49
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000fae389fc8197f9c265f82cb5fbe761f5b341f93125fc6cf0f980e1fbde79feae9afa879ef8a79bfdb3aefd3e38f833b0faac69fb1375f8a5a9fc7014fa917ff88f90fcd0f6fa1246f83cc7faff49f9ee8afc4aecfb95b4fbe1ce00a35ef71a4c
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000fd8850017f51fd70f206ebf704a4ca03fceffb5fb300f39201adcc016fef00316f0569f204a6a201e38704939e0630b604e308025b43fedceaffbb2c039e8a041aee0071a0fdda3b01390a0568b30233e303cfda01482f04660e05c55003d745
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000f926d8f7c28ffd30dcfbfc0cfcf16ffa9732fa4b2ffe3beefbcdaffadd11f80de1fb9a9bfad2a3fdc972fa6b75fd5da4fd8a10fa7c5bfbaa76fc6b76fac9cbfaf8d9f8c082fb03defaf7d8ff8426fcea4ef98ea7fd82abfb431afb876efee29a
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000005d076058fd902c3ee05d4f907f4e9073bbd076b6206ffdb063b7d05b62f0685c60bbbfe039f5806b77407cf610694ff0912d2070c0e05d68f09e6e6052f5008bd7b0566740cfafb094c7706ff91072bbc0acd8f0a67790543fe0863e005c140
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000fdaf8fff433102662801ef04fe46480015d6fe9231fced2dfd39ddfdae6906fb61012febfc3b05fff73e0133f1fdde45fb6aae00e98203470bfeecb300d878ff9945ff97c800f0effecfdcffbd62fb17cc00d85cfc0e4fff8ba3010258fc26b4
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000f79cf4fb177ff58a61fea16bf7f88dffc147fa2e38f8ccb4fa1c2af686dcfc954bfb635900bdd30081aafaa7c6fa5310007dd1f838b7fa24ddf51728fd87e2011681f5fcc9fdb264f861c0f905a0faf69afc2a22f6bdf9fbcd61fa6c2bfe7a88
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000001704b01af86fbfc2cfffcd6fc175ef9f273f9d765f968f6fe12a0fb49dafddd2c015162f8e56efc1ab8fe2119ffc3b8fe7066ff4087023fa7f7be67fadd4f02f4e2fb8675fcd1f50083e0fb7ab3f86e3ffa7d32fcfd32fadd24f9f423f9ec5d
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000fc67edfa3489fad5d5fb4518f8f90dfcd3c6ff0a0cfa0223fb5c23fe9c28f61e98f68cd1f4b23af58f92fa69e3ff316ef713e4fe49dcf7f216fec800f945f1fabd43f7b442fbe3d1ff76bdfbe3ecf648b7fcc9acfa7d24f6179df61f90fc4709
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000f85bdbf9e5ecf88588fa0876feb8a2f9cc2eff3623f660d6fa62f6004df5f8ad08ffb60aff92b0fd0be6fc2acffbf0dbfe8ccff46405f82ea9fbdcc3f7217cf8b192fd54d1f9831bf7a2b0f90600fd238ef9383af35c8cf81fa6fbd6befa3e74
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000fa5ff7f5b2c4fbcbc5fd2442f7cbd0feab5ffa7a12fbcc2af86203fa58befbb164fd52c6f7f55bf9355bfb414bfa5a20fd82affdebe4fb30f6fd06b8f6411dfb9f08f9f4eef6fb2bfa1a07fa8906fc7588f9f4b0fa4fcef60599f909f2f647c9
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000f8fb5800c956fb23f9fac0d7fd2ac1fccc73fc22eff7ef68f9ddcefaf9affe15b4fc232cf812aaf95b8bf7eff4facfeffb8267fcf7c9fd58e8fc2d20fdc975faf51cfa8361fbda13fab299f9dc9efb9f7a005a79f800b8f89f84faa2d8fd6054
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000ff9f78fefb4bf9087cff5026fc7d5dfcb685fce913005e56fb1c2301df68ff82e0fadc81fdfdaffecc86fdbd24fddd0bfab535fb8abf007bf3fcf516004f3efbc7ecfbf809fb280afb7eb6fd23abf50e07043bd8fbccd801e493fdd1e5001bd1
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000287c301e70a043af3fd115efb97340350df04030c0aecf003c09606269e01028a0375dc01da2d032ad20514ce0203a60554a2004103fd588f033d4f03b88b011c90002c0d021a800733d10380c0054ad3ff9e4e033fc9039e9b05423d05129c
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000fe1f83fb8b01004f99fb5245fe461bfd4056fb5581fdecb8fe43eaf767b50383bcfa27730035e4fa747cfb1d77fbcc46fc049bfdc85dfc50ccfbbda5ff5291fb40c6feddbefbe3b0fcfb23fe03d6fcfd68fbd13bfc61a2fb5c0a01290dfd3091
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000e1af029efa02011601677e01e58f00aa85ffff6d008da7feb16e016b1d001590010c2f04956d01e0f500284906776dfebed9053ad8fdec7c003e5800242600281902962900a900038a42fd3fb1fe8b160537da00346ffc96f001fbd60500de
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000fb0921f8d28efa35fcfa3b24fd87d2f9045afc7241f83498f83529f6f2fefba9c3fb7555f5696bf6e2aaffdea9f754acf69d8ff820e5fac36cfa29bef68e91f723acfc67bafae08bfbcd97f86785f5e1a2f9649bfeaff4fde8eefb74a3fab102
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000f6fc2bf65a2ef6d082f517a8f91713f8ad75f8f23ff84f18f8c379f7b682f76398f90cbcfb4f16fa8842fa6157f64f1ef68be4fb8ee4f82732f94fa3f84dc1f695b4f99000f67666f7f152f8bb86f7aceafc9c25f99f52fa7feaf357faf7fda6
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000001ce63037eea032e37fbebb304c1cc00897e06508bfff4c8ff67080560d607e055fe8a10fc60370366b000004fff4945036fea02566706efbf014e88fe4af9074cdfff7ee401665e01b3c100f0adfd9f4e024f92053a010007eeffc2ca002776
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000fd8c71f678edfbd4bcfc6494fe9f58f6ed82fc4a24fcc04ffcf897fceeacffeef3fd5097fdcc5afbe51bfe03eaf6d3ec005747fb00edfb347dfd11c3012cc5fd3dbffc7e71fbb603f92c6dfcfa2efb10e7fe71d0ff8d1bfa122efd4cb7fcf961
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000560290a173106c8020b93250c11d003c9cd07916e098de30e19f00c011505b83407c4e00572e9099a2503dc4e0b72600967290995a206d5bd07f41107da850c56570956620c1dbc06abe9079661061361084d720b5edf09603f086a79056e10
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000432b2ffc51101a89500690bff0a00fe568ffd0099001fb8015052ff2857ff815c046c2800f77d02643302e3dcf9c5c7fd8a51fbdd86fcc19b019cdd008313000262fe09c1feab0d02cc2f019f94fa8cd4fd4f3dfd6cc5feeee4ff8e05fad859
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000f90a92fbf6fcfe2b15f83600fc99e5fe8340fcabe3fa1b5ef72a01fd33e9fdb8f2fb4233fb436bfb334cf83994f6a506ff9a6bfa80c1fc29fffd9b6bfba0d0fac943fbc7b1f71037fa38f0f85661f73320f7fee7f9ab4ffa3267fdaf87f92a7e
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000001c8a90109e1fbda0cfc2d09000a99fc3a79ff6205f8cc48fb86ebfc6c12fcdd40f8060802b60ff912b5ff5a5cfc5c3f005292fec519fd6912fca404fbba58ff46dcf6ae70f88ad4fdd6dafadd7b014ae0fdf1acfb0badfb03c1fed2f4fdc0b6
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000f9fe5efb7b3ef8132efdca26f84a71fa1251fc6bf4f96b24fdd080fd5fdaf44708fb6407f73b32f78f08fec467fab0e0f9aa67f9231ffa182dfb75d3f9b1aef53c7ef9d05bf98485feac33f9a003fd1ea3fd1754f96c65f8e973fafcedfb3279
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000fa6f9bf744e1fd6a0ef62710ff357ef82140fa1a00fd454efb64bafade6bf71eeafa2a79f6eb97fd679af5cd74f69ecef81424f921aef96ae6fe98eaf6402cfe8262f7ae76fb85c7f8aa76fa18dbfa7845f7ea25f9874efac90bff2a2ffc76f0
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000f81d62f87cb6f90cdafc5b7cfd28f4f94e69fd6734fd0c0dfa614ef9337dfaa58cf959e6f7aaf1f71460f40424fc844bfa4c06fcc066f8ea74f8ad89febcf2f8ede6f4cb86fa4f49f83f55f9ffeafad8b3feec11f5811cf78513fcc19cf61c3a
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000fea1e6f82a8df9a682fb6d9301af72fe365dfb65defd652cfcdcf2fb35acfc8e5cfe1d44ffa8d2f7f90afbb5dcf93e14fb37bd004d72fe634dfb42b401a3fafe3e71fce918f749e7fbd728019fb3f8d216ff8b25fca084ff6300fd6157ffe22e
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000fe45b3fc39b1f97c87fcef19fed749f70626fe125bfc0046fd752df98e6efdb44dfd9214fab61ffa8e9ffcfe09fe438dfa316efa3f5ffb8586ffba00fca1d3fb40c7012a20ff678efd9933fb1f1cffcca9ff3938f6a7f0fec5a6fa9442fb670a
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000005a4a101bd81056b05070ddc0391710331a90396c80522c4005e040107830467bd00c54cfea6fd047565fe64fa0203e205d707fff5fcfcaa2202b09d0344f6ffd041087fc101a8db0209c4021f2f00a063061ebdfe6201fed3bcff887afe6f1d
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000008ca3ff1a02fa940401424afc4d67fd9b95ff207800b715037ab0ff58d700e5bdfde849f8f819fdd682fce24eff9492fc32060379fdfd8e40f80176ffdc50fd2d8bfe52e7fd2afffc71a0fc5043fff2a002bfd0ff2b0bfb456cfdc6f50340f3
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000fbe78702c663fe777100cb9c01aaf0feed4e032328ffcbcf041da5043fe302ae5cff43a501239001735103147205199a020bfb02e4f806903b0153c30464fd0260eb047f590221b501e0c504655c0355ed038b4d04c77a04edf6031e1afcd74d
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000f81edefc15cff30c83f9476efa6a8efa568bfbf649f95975f972cefbcf49fba18ef1228afea6c7fb01eff9b21cf9293bf9008ffc3241fd039dfb75e2f92949fabbe4f76122f7cdebfa0a8ef37cb5f9d2c5fa37fff50984fb6eafff1aa4fab7b3
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000f9103ef9cf4df60735efb140fa9203f620e1f8215df77491fd996ef8e62ff9ec09fb8f64f14701fa2490f8f64af6eb15fdea88f84257f9768ff928f0fa854af8847df865b9f55d04f511e3f86fc9fb112dfc790bf93fb1fdf0fdf7237df91b85
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000fd1b320359b0fe998e04eb88000bcc065ab9fde00f04bc0702a82900e606ff50f6003c42014ad701098e01abae015988ff149805fdd100a9db006ab7fd94dc06fa83fd7f3101e77104ad4e038f98019aae0370f900202d03e6feff54aeff980d
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000fdb3c2fd23adff5d34feac46ff06ecffd7f3fb61b2f80069f910bcff8930fa30f2fca4caf83099ff0bc4f9fdd8ffe1fffae03bf6a2adfeef27fe9f0efdd882fb4c08fdd559fd4033f8c83dfe9ccafb0a64fa8900fb44a7fb7d61f8d11afb7021
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000005f189076d7d06e0dd09b52a08055708f0ab069cc407c1ca0ae8fc072f9f087fcb0bd3470c04bc0af3600638b5035ec80903f30876630cd7c30905c407b2d509647b07ff2e053ce70a7b1709cbd90c146a09542f09d09c080cb009bad10570c2
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000375300c5a3fe61c70232f9fb7fef01584601cd75ff48f9fca5fe002334feff07046f4bff639fff2fa70376a1fd1452fe0516fcb744023527ff8b2802102f016624fd1cb0fd831ffecd1f0204bbfd3df5002ce804067cfe4d6600be3800ff24
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000f881a9fb9be3fc22b0faac28f7bd2ff77b66f7cf8af5694504681cfb3e73f9ae1ffe3730f9322afa615dfd238bfaf75bfa95bdf81cfefa74eaf3c7d0fb55def9b615fcf304fb66b1fa2babf85bc3fae002fd6234fdc5d9fb71c5f92e60fe16ca
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000441601635800b14ffa2f92ff79fbfc84adfbd9b8fc0cc3fe8cb9fa9e7efc6ea3fe28d5ff9b7fff10b6fc4ea8fb27d1ff57e4021feafc3796ff20bbfac865fe3be4ff187200cd1bfb7052004345ff41a1f7d20eff4be9f9dc35fdcb90fd26ce
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000f46f4cf37589fe1fb4fa9ac0f86cc0f861f6fac5a9fc391ff463bcfdcc00f42a4bf99289fb4c04fd15b9f897bef7dee9fab682fabc07fa23a6fae1b7fdb0fefd95150068dafb1c53fa4d89fa1835f857aefa476bf83578fb31a5fccae3fe5259
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000f848f9fbe51eff1d37faf3dbfb158efddd32fa3ba6f4cdabfdbda2f93166f76384fdcef9f86fe8f8d429fb77f0f52b61f85f79f90898fc777ff71d9bf9c0e7fa2ca1f78ff3f4809cfb590fff706cfb54ddf1fc9efbdf36f8302afd0576f7c005
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000fd9e62fd6b45fa0709fa707bfcc5f6f9ba64f9b18df57e84fdf303fd5459f89d5bf7c1d7f6f525f9eabaf642e3f64dd8f84e0ff97caff8c7c6f7748df7cbaff83f19fecda7f6f5bff91538fab57cf6b7a0fe7051f74c1af709a6f57c63fb62e1
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000002de7dfdef8efe38cff83471fcfc52fa0321fa677bf7d7e3ffe616fa804cfcf5b6ff8335fb4488fc18e9ff30b901c04dfce425fba3cbfcf76dfe53b3f94444fb300cfb9a79facda3f8d934fb7fbe003796f9e845ff2251fe72bd00b7c0fc0bd1
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000fc4e08fa32bcfe84a8fa7ba8fcdf61ff4c84fd44affc93d2fd9e14fe73defe5ed7f9086dfe5b8500f91801a622fa3ddb0127ddfb7089fb59e8ffb8adfa99e3fbbd33fa4c73fa67a8fbd209fad81dff0eeb0066b0fb47ef02125bfacb6dfb0b2f
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
