    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f01b29f1fc99f39b05f2f6e6ed43c4f0e9d5ef6d35f1e3e1eb8f54ef3eb4f6f378f2798ff093e0f17e4ff244f2f19f8cef3c84f02f06f00732f20dbff152a6f7b0a5f1e470f374adf408c2f53dbbf1b50cef3e8aefdd8df02d9ef7cecff3cbbe
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdab84024570fc09f0012520feeebbfeaf380037cefec8e2f9c431006b7bfa6e9af78061fee885fc9feefd7f0701aebbfae57bf7cff3fc6919fc120efcfe08fb62fffcbe82ff17ac009701ff2f49023af4fce36700496cf93ef802310bfabb96
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc6d62fc22affa83d4fa4257fa060cf42fb0fa9c63fb7887f9fc5bfdec2afda252fe1b46fb1d9cfa9ef4f5bd69fc0845fd2ff0f7a675f87465fb1e98f5fa34fa1220fdb458f668f5fbd47dfb46d7f85a75fd0974f6c15efab623fd12c4fa7ede
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcfaef004207fe1187f9b588043897009fb0fc225c007b04f63a9dfd9e36fb209cfae24cff3cdcfc6ef6fce9adfca8c1ff6f4efdba6bfbcc2cff4c0f00ed3af9f344fa56b9fddd79fd3f55fe6d81fd96e400f139fa065afb4c30ff32fefdedae
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb264015d420344460042540392f70605a1ff8bef0609e604f6b1feb094ff930dfe78cd0408fc06d31d03d26b04c7fe037303029acb00808d071fdd03ade9fadd1d042d01fe3844ffb4030182ed0556ed004436ff02f6ff6cb40281f6018881
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fef6dcfea9c9f282d1f78137f9e687f8a7b5fe823ef61337fc6ed1f5baa8f871a8fa62e9f798fbf6c721f90387f8f0c5f5d7c0f86002faee26fb3364f70bdbfb2093fb03f8fb050afd0f7ff7eeb1f6a2e2f6bdccfaa1edfab78bfd1fb8f5b541
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdcb3bff395e03991f019af301327b0148c2028d59fe564f01b6ca0418f8ff245800747ffc4532024913021c1afda84bff4b1603e13e03f72f01cb98fdc68ffeb34cfb5a12fce19d016bfb021911075c9a0302ce0625b201bbc1fd20ef029626
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001809302b8ba0261aeff657b004236fdd903018948feb944fbc1d400235704901a04dd5efdd6f2ff74aa034c83010c2b0392400389e8023764ff5a8b024c9802cefcff838a0030a205547701e54f04b1b1fdb5c5ff3e6f004a130025d70242e5
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcc593014314fc9b9af959edfbd50dfd9f85fb5a4cfc837bf79629fa84a8fdc59bf6cbe9fd080ffb4d75f82a00f938b2f44ec0fa8cb7f95881f7917ffc44a5fe20b5f44953f9829cf6667ff9fe44fb2464fd7309f98458fc98d4f92121fcf1e7
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f1417fef639df4a914f38e13effa4ff100f7ef867bf1398bf0e271f12d6af3d73df74cf8f6f718f305aff0a8e6f4054aefc59ceffa03f2b0aaf0f970f4b827f03abaf466a9f3bb91f36497f5d3d2f01bbef22c58f47d31f753b4f0fdaff28710
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004f74c00c762fb72b904634c0242bdfe2381fe8c0d00365ffcec16fe3a91031b130002abfd2ffefe1a32fff968fbc265fd665f02f72a02f2eb00ac86fd4df9fff3da005af200a1eafd812bfffd0c0201b903d1c301dd6efd4b5bfc281c01040d
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003dccdfe35dbfd4b8ffcbb7dfaef74fee61702c5ebfe6293017623f9a076fee2b9f8d294fdf2fafa2729feeecef808b5f8e7aefe339effc758fae0bbfb5660fd57c7ff3b9ffdd47bfa6959fbcf5ffd764dfda129fe1c89ff55e4fff17ff9ec8a
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000498890920320913190acfad07ebef05744208c70904e7b006665b08261b1041de0cf78b077b00043ac20bda77065c2707d6e009a0d00539ed06f43b067c1c0880ed0927800d13eb03469d047100076b580a2ab2076e870a2fba06b4de0944e1
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051d950440fb016cb4009fd8045b9a01e99702ef1004cfb100df5007821900c066fdc655fef35c07767b020f4702901dff598d00fca007fa0101482b05b6ac01269a017d1e02386203112402495801eeba05fda005223d076c2702012c0256f4
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f353dff78d61f4e91cf68097f6e61bf72f3cf377acf6b6b0fc5c53f823e8faecf0f4b62ff76122f6ff3cf7218cfa8e93f6aaabfdabf1f1d11bf6ee8cf87706f6c78bf7e54df4bc59f69535f6244afaac6bf77897f4e890f1b79afabbe1f75b80
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000623a8f8dc5604844f00e7d7ff8125010e23ff449600b438ff01b7018f7afd18a7fdc58206088801bca8011ddffaf1ef00cff90480dd00393f000b3cfea937009383010314fcff2900c49204c02cfde22c008f15083e41fff1f6ff4fd1038d12
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ea8b049e020a3bda06e424028e1b0b43c7056015ffe4d900526200ae2006328102f52c0389ed0105d6075ef0040eb50558c6fffb4a04648803fe420377a705f52501732405c57007af7606bbda075cc6054395088b13fab373060b770205ff
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc771c0047aafb366202f7bffcc0b7f87664fecd03fd380affa823fb4c23fe802700e083fd188402493efac9faff7012fd5462ffb01ffc7605f73f64fb4c32fd8dd6ff103ffcb02cff0995f98240fd1cb3fbf6e8fa328cfdefd7ff93bffe8917
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e9ddfca7ea005123feb3ab0037d8f9c6d6f9cd8fffaffcfeb62df8d009fbc7effd3cf4001bd0ffe76fffdca8ff5644fafea5fac2e9ff8715000f22f722c4fdb886ff4cfcf9ed01fe3a57fbad97f99075fdbcbbffb80f00f636fd1cfafde431
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd1f7eff0f7d0016aafe272001e0af00bef0ff61a70113e601faf2f9c989ff6453fa7f77005f4dfe513efc0bedfd5878ffa02d003d4204d3d9fdd933fd7ad30034b7fe2a74fe904bfe552002043bfe7626fe7acc012154037a4dff5c33fa4ebb
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000091e6a0a80d50d3a940d16c209c2590cfabf0d8757095a520b4ae40c9f810c955f05928609842e0942690ab05b053fe7024e6208b97909399308ff6f08f6cb0acba00b3e800ab5d405920407ef9d0dae150655240551ae06fcdd078026076046
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa5bacfe1114f9ecbefc2981fa315eff6193f75dc7f9a0d7fbcb44fc99aefd395afee17af8f8ebf8733dfa2a0efcae19fa13e5f8e582fc4afa00736dfc21fdfb01e601e31efa96f1038c17f918befb12ccfe652afa1bc2f8579bfdb975fa9749
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdff38fff8a2004ee9001c790208f40138f6fafd6bfddc4f0091effdd16e01d3e70248e404ffea03311a021bcf02094effbaae026f0ffdd38604b9a6fffe43fe42fffebab10226b6051c66041da5019a00fa8e4501ba57fd3348021ac702351a
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f6e1cbf86737fcb867f87892fa8fabf91607fa0f04f585def5058bfd192ff8327df9c92bfc37c1f484ccf6735efef7f1fa68b4f1abadfbd5ccf4c7b5f37c09f87c61f632e7f278eff86c2ff7c24af8daa7f93a8ff8d0cafcb61ff387f3f98517
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044fcbfc5eb2012798051d6904b48605a1f5074a9b0af22b05d3b200f800040e03faf08104d8ed036a1400584c00a45801ec1d088611009a7306e99b06b27f0244d9026be60751fc0027b4034f890711fc0335b804d2d7fe4501025886ffa5b7
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ceb405b3fb0592e101ae0809e06705991a03eb850884470868d405e59401e0ff049c5b05076709135b01e81d059631053646ffd67304399e0654c9034df809634c04fa7e07f0b6066d1601a08b049e9206d59706da38091f31054da5054329
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd25bfc396bfc4a37fa87ebfeec69048216fff87affff03fe0a58f8532fff2629f69c97fb6adefe6e7f00966cfdf679fda51300c2f1fe096f00d5ecfe5f75026ba9fc9b8efbf991fb036cfe0f4a0169d7fafe5bfa38c8fad23701c22dfe77df
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029eadfca5a7029ed5025e7c0192dfffdd8206fe8f01e4f1ff4d9605731dfde02106003d031cf501fe4efdf1f0012cfe04554f041f4803adde039c4203704d04a4a3035f0903423ffd1845fd9c9a00de0400ad1803ae0509290106abfb00beeb
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe98ecfec62ff908cdfec45cf43a4dffa98bf7599efaae55fdf7cefd9c0ef9f6bff840b9f94258fca13efc4bfafacdbef853a2f7ac56fe6d8cf805e1fb6bdaf7afaef7f47dfedb08fd6f5efc74eff67171fd9f9df579cdfccb32f8328bfb3db1
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe3f1ffc152cfa38fe0559a9fc1431fd063ff94056ff43deff5be703b700032779ff32c2fe5715014533036e93ff281c03d300047ce2fde18d00d2de046e1df7c558ff352f015734039c56feed67fd9191fbb7e8fb41f1039c5200b330fea8a7
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb11a6fac162fd9a9afc8821fdec18028a0ffcecdbfb5eaa005c20fd814ffd90ccfa99aff4449bfbc580fa2577fa4fd8fa55cdf778b3fe77a6f568cff39765fd7ac7f66d2efc4875fa920dfd3ba0fa0133f9fb61fea911f74a930474c6fd465a
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbed5f028585f9106200fcc8f9fcb1fcf5b4fce58f012bc402da40fca1bbf796bbfcc286fa41b8fcff05fb97b40377edfc5f40fe3582005762018bd1fc0691006f8f03ab3901d815022ffdff3fa6fba7e2ff2352f9e54bfd41a6fde9a6fe58b2
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f02ea7f0c75af83066f2fca3f30faef22271f3e222f3d9cce996f8f322a5f130d6f2f8e7f581d4f41099f49428f13c20eed47af0aafaee5da2eeb654ed375bf42356ec8273f0777ff55c0cf781a6f9e5d8f0a494ee32bcf4406fef915cf1e4a3
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd91fcfbdb9cfb7b88fef220fdeb64feea840058bbff62a504a265ffe53902ac07ff2a0c015de1ffc411fe8919013846ff6a8f01cfac01b12101ffbaff68c9fdb4a5018186ff4a83019138fc4107ff140a00e3c4fbeb6efcd1befc7ef1024e6d
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7e2e6fb685efe6741fa684af7f1a5fd906bfdba05fe18eaf6b3f1f76bfbfe0198fa621bf69d56f928d3feb723fb201cfa9d71fc0a69fc9d5cf98e72fc7f58f9ffcffb31b9f752d2fa36e6fab3defa1649fda1fbfbc749fcab46fcec41fd275e
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff33b4fb77ab009ca8019f1cfb3dd400424efc0ddeff853100ad44fa5558fd4d8d071817f53544fe0072fea756fd7332fcdd64fcc6a3f8efeffee907fd0853fc6270fe3849000de3f9b56603ca43fd4544030b83fd51f3fbe8bbfef999fbf541
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d701061249fe53ac00e1d2021af004a2a7026c4e018f44febe7e0249c6ff2a11fcc18202aa6a016643027e1d03902901f47b04ef820072ebff845803d2e0fd4b2f001b6004ae85ff4f2702805a00b6b4fadd03ff4329033e32014875028b78
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f6cbc5faad24fd75affa5c6af8d230f7eb7bfb5895f5bda4f8035efb5143f9a1e9f805e5fb5901fac3fef2a059f7fd44f8b801f9bf71f7f885fc9d1ff55757fb7854fe446df8d3a1f923cdf76031f45a28fa0b46faea05fb7b5af90e22f95956
