    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	    4	   65	000000000000000000000000000000000000000000000000000000000000000000001b0000311a0000000004000000000000000000000000052200002b002900
   65	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000001000000050000000000000000000000000000000000000000000000
   65	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c00590000000000000000000900000000
   65	    4	   65	00000000000000000000000000000000000000000000000000000000000000000b48152a302a00003263003c00002121004727493600003c0047401a0e002b00
   65	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000001c003f411c4a18080000115c4200650000035f0e03415b0000000a0061000a
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000147c1609121a004d3c22002100187700001b0e000e90572400424c001d29094c
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000001b00050000000000202f00081f001a0003002b000000140060002b06003d00
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000090000000000000012000000050000000000000000000000
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000a9ac5e5073736f357493b8bc3c6071959fa5474e6a7d4f78b5807fcb47752870
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000004800801c0d27553e53007f4e161b3a0b087719136d004544290f001838000645
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000003532002a1d3f3d0b0000220d00220000001f250018180022001e00002b
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000335150415c2100495597112b4b676300145064387a5a78880c781e1f00462917
    1	    4	   97	000000000000000000000000000000000000000000000000000000000000000000000000070000003400000000000007004a0000002900203200002300000000
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000000f000000011000002000060000000012000000000000030000000218000000
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000320000003200003f1442000100000000310007000002001f0017002400003131
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000bcbd7f96fff59bd4afb185b5c0a28f8cedbc82c77f3891e9d8bd8d5cb99f4d8c
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c000022000000000000000000
   65	    4	   97	0000000000000000000000000000000000000000000000000000000000000000420008004c240d1e0042001e00084400000700113e001a200031341407091900
   65	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	   97	0000000000000000000000000000000000000000000000000000000000000000a148316617004149172c0751470074327000221b001200254b2b315408a0405f
   65	    4	   97	00000000000000000000000000000000000000000000000000000000000000004a28246e4736747e5965427a4d1a65675651a021516e315239113f8077415e52
   65	    4	   97	0000000000000000000000000000000000000000000000000000000000000000000000333a000003000000000000002e000000004e000000003f000000000000
   65	    4	   97	0000000000000000000000000000000000000000000000000000000000000000004600501e32001c45004d2d676b0000006000405b5937044439383561023847
   65	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	   97	00000000000000000000000000000000000000000000000000000000000000000e0020350d00421b00121f000015001500000000000a00260019050000000000
   65	    4	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000
   65	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000060000000006000a460000000000001a0000000000000000002200003b0a
   65	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	   97	00000000000000000000000000000000000000000000000000000000000000000002030000192100000014001500000064134500000015001d0e000000002000
   65	    4	   97	00000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000
   65	    4	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000010080b0008000000
   65	    4	   97	00000000000000000000000000000000000000000000000000000000000000001600000000071d50001f03242600001fa9540341121b6e402d0d0e003e110000
   65	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000002e14000000001c00142624363000530c003a1400000042000d001737
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000004d003a153b6f005127032a16190d2d0026003529000000001700006c0039
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000002000d0028002f0019000000672527002f0000000023000d00191e0000000f
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001600
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000009d8912ad8b5161b08b7f5287006b43a8747d9b8d7c8f62b7876d7b6b52667f14
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000d002b3805130084186741384f2c51453f0d0e1e24174a3e4175000233753500
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000332d060000610611170766007134002a00130000004d2d131d03063b000a0e00
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000005552380c40554f096b230f253e625a157f002d355d1d0c8752545665603f4813
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000120000000f0000001a0000000000000000000000002a000000000000003a00
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000b000000000000000000000000001a003b0900000007000000000006000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000004400000000323533000000630000000000210000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000c19135558d7fdd8b729ca6838292efb592f6e077a4c1b48444e18e9073b66149
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027
   65	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000002f221400070000000000030f450000000000130043380d2a001b010001
   65	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    7	    1	000000000000000000000000000000000000000000000000000000000000000080002100647c08004d365834567a3370273f35181c3e0939110f0e756e005c51
   65	    7	    1	000000000000000000000000000000000000000000000000000000000000000033662f7832430a8f351c4a3b23273d1b28435416380e6e91464e1e12559c346f
   65	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000010000000000000002900000000000000000000370010000000003a
   65	    7	    1	0000000000000000000000000000000000000000000000000000000000000000522d1322505b0f6317a5267b203c38aa5d48393a2b6350274f10006501173800
   65	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004
   65	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000190000000000000001002a17170000000000000000191d00000000
   65	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000002d0000000000000000000000000000000000000000000000
   65	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000125b001a0000100b002800000000000700001a001f0e0000000000230000
   65	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
