    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001199a0000009dfa000002996a000009202200000be9c0ffffff5ee0000007b8daffffffdac0000003a840000009ef1e00000985ea0000046cf40000081d2c00000513340000035cec00000af09c0000018e6c000007dee000000994a80000088fc0000000a30c000009897800000cbf7c00000116f40000023e9c0000061ce2ffffff73d8000008bc48fffffdbcc400000d89f2fffffb96460000036690
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe80682ffffee407afffff6e374fffff477a0ffffe76724fffff3a622fffff01f86ffffedbcf4fffff1824afffff5b3dafffff623cefffff33616ffffe269a0ffffe9690effffea2650fffff0565affffe89a7affffef06b6fffff3b7dafffff3a72afffffa623affffee2a72fffffa531cfffffa2f16fffff00b0effffe8585cffffeeebdcfffff19c44ffffea77e0ffffe856f0fffff22ae4fffff4cb70
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001efce00000a9d1000000ba3e40000014d84000007341c00000542dcfffffd420e000005a19c00000cab20000003af2c0000019976fffffa18da0000021eb4fffffc6e42fffffe7e5cfffff1b452fffffb971c0000077b0afffffcdea200000b7feafffff79a68fffffe67ac00000030b4000001067000000671f2000000c16a000001f7ae000001f31afffffae4a8000007436400000e68d0fffffbb468
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a360400000c1d5c00000803160000111264000015079800000288960000073ec20000054716000005849800000e94820000015174fffffe8b5c0000071c2800000cc3ce000017415a00000981f000000a0b06fffffe623e000014506200000d8e6e0000091ba800000b5d7000000bc2ea0000049d5600000b5c30000003d36800000ba1e200001b8f0e00000926b8000006c14e000008b08a00000106cc
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc8464fffff22b50fffff49a70fffffa3110fffffe186afffff78db6fffff9e390fffff7ddc8fffff1149afffff2e352fffff27ef60000019b7e000000f1b8fffff58c7afffff611d6fffff7b346fffff93658fffff693c2fffff7007c000000c860000003ced4fffffff5eafffffa174cfffff6763cfffffe5d80fffff9f350fffffda146fffffe7126fffffe4412ffffece0ecffffffed28fffffdf342
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003542affffffb2c6fffffd4e7afffffddb28fffffb3412fffffaa62200000347bcffffffbecafffffdedbaffffff735c0000008b34fffff45f94fffffc9f62fffff62702fffff8a1a4fffffc28b0fffff93520ffffff23b8fffff996cc0000022282fffff34010ffffffb498fffff3f5320000024c5afffff83de8fffff4f060ffffff2354fffff9c79afffff65f36fffffa7a94fffffff158000001edae
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbbc46fffff0aa4afffff5a5b6fffffbf344fffffd6f44fffff809bafffffe9214fffff5b0eefffffcfd7afffff6ed18fffffeb64cfffffc79d0fffffbf86efffffec0660000010f78000002aa10fffffbc664fffffa59e8fffff851c6ffffff55eefffff8ba58fffff83772fffffe4a50fffff35d860000064748fffffd1662fffffa2690fffffd860a00000724b8fffff51e02fffff96078fffffddea6
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001687e200000c1bc800001af63c00000c3f4800000c789c0000144a6e000008fee80000166b9400001dd48c00001528de0000122f7400001252e40000191bce000011c82e00000ca6c4000014ca3600000fcc20000010eabe00001147380000087456000017625400000d1ac000001a3ffc000010c8680000153d22000011bfe40000119448000011124600000c8e840000199a86000017828e00000a1120
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb65afffff3406afffff42f56fffffb9708fffff0e588fffff9a39affffed1d54fffff40456fffffcc998fffff745b6fffff37790fffffc22d0000003acb6fffff2e2aefffff52ef6fffff36826fffff5a8f0fffff8cdaefffff19096fffff7296400000283a4fffff70ac6fffff3311afffff1d6d2fffff85caefffff04a60fffffbab8effffffeee2fffff0d508ffffefdf54000001b250fffff56f34
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008fd2800000a44bcfffff92d00fffffa2a060000040e9c00000b9d74fffff5f358fffffb2172fffffae09a0000051afcffffffa86c00000c6ea000000581aeffffff84a80000029a5000000761dc000007779a00000956760000083412ffffff6b5e00000b21e6000005d18efffffe419efffffc2624fffff7024efffffea58000000ce36600000269f40000002f72fffff8afccfffff97e8a000004ebf8
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe18188fffff7632effffe3cfc6fffff61762fffff0d890ffffe6faeefffff2e244ffffe83cd8ffffeeb786fffff1b76cfffff1c616fffffb43a4ffffedc02efffff9041efffff80fc2fffff782e4fffff12506fffff12bdeffffea975efffff6232efffff1a6aaffffeb197afffff2d7eafffff4ba0efffff24702fffff2ae8cfffff39f40ffffe8bd2cfffff573a0ffffefd032ffffed7486fffff28e5a
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000436ce0000064b9200000594c8000007b1fe0000072242000006ce2e000003e19200000336940000022ecc0000101d5200000289fcfffffe1d5e00000387b4fffffcf4d2000009216c0000013b9cfffffe8a94000000323600000ca8c600000bc30efffffd49c0000003904600000571e200000a00760000155c6400000708f6ffffffe330000006d0f800000cf33800000369e200000840a60000056652
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001399c0000003670000000ff60a000008f60e000008ccf800000d178400000b931c000012776e00000f3868000012dae6000006e65c00000ca2ac0000115126000010b1e6000005a9fc00001256a400000f0f3e00001115d400000fe02c000001cc66000008502800000ce9b20000116bf00000045f22000016d35600000b697000000339660000052fc400000aa21200000515040000111e1800000e76ce
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbfd2efffff43f12fffff99fa2fffff5f6e8fffffa4012fffff61c1afffffee032fffff9fe60fffff9d656fffff50e4afffffe2ce2fffffef9640000035172fffff95f98fffff8c7bafffffb28fafffff65eacfffff45556fffff09f38fffff64dfa000005d0c4fffffc43c0fffffaa2d20000075730fffffede20fffff12ff400000024da000002669cfffffc13aafffffb20b0fffffc81760000043dbc
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000085dd400000eaf6200000ced9e0000081538000001d6e0000007eb94fffff9840a000008b7a6000005361800000a527400000596e2000003349000000124f60000030f2e0000068820fffffd6cc8000006cbac0000043a18000002a1a20000003a2e00000a60a600000842e800000fb24c000006e0d000000a6384000006c88c0000060e0efffffeea5600000a487e00000607e6000000de9000000c2478
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff658560000008c000000066db2fffff6c68efffff02854fffff868c6fffffb62c2fffff57374fffff95dd6fffff2c92efffff7f4cafffff71d08fffff99cb0fffff80a7efffff7233afffff959f6fffff59a50fffff6edfafffff7f5cafffff2fb7efffff743f4ffffec3d68fffffa3e68000003dbc4fffffb689efffffb5a1cfffffad388fffff2da22fffff478e0fffffaa154fffff6da0afffff82958
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000121cc000000fca6fffffaf4b00000015be2fffff841f40000060e0afffff6c08cfffff29140fffff9070efffff9722a000001a688fffffb7e5a0000040f72fffffb4b94000001f3eefffffe376c0000025d620000006cb4000001c78c000003adbe0000006002fffffe4170000002f84e0000043134fffff965fe000001eecefffffde6560000007e50fffff9c47efffffc1d000000003342000004df72
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa4aa4fffffbceb6ffffe9b8eefffff34516fffffb4340fffffe8202fffff92d2cfffff794dcffffef4580fffff5d6befffff482d2fffffa9022fffff8c1e4fffff89a92fffffc0ac8fffff40798fffffe273afffff8ee84fffffb0974fffff9413afffff51b9e000000c844fffffe9226fffff0ea26fffffe3cf4000004cd86fffff70528fffffee8eafffff8f7d2fffff4247efffff542c2fffff6589c
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055c34fffffa3242fffffb4be2fffffa4582fffff3d122000003e7320000032aaefffffc3232fffff45006fffffd87f0fffff84cd0fffff0a47efffff564befffff877b6000000f310fffff7a7c6000001c5bafffff4ae38fffffb90a6fffffd08e2fffff69fcafffffcfd60fffff9169afffffa0b1cfffffb490a00000431b8fffff99ede0000037ea2fffff865b8fffffcc36affffffaa20fffffaa668
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe03652ffffe3f932ffffe7360affffe5edccffffda8788ffffe1d3aaffffdeda6affffe3c7c2ffffd71ea8ffffde7d68ffffede6f0ffffe4f31effffe127c0ffffe2fc9effffe489e4ffffe33f18ffffde7908ffffe05e0cffffe00e64ffffe41b7effffe2a54cffffef614affffe3c8e0ffffe6e95affffe81184ffffea7b76ffffe36a18ffffde7d14ffffdfbb1affffe05b3cffffef9d9effffe7977c
