    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    6	    1	fffffffffafffffffd54fffffffe02fffffffe2efffffffcc8fffffffc44fffffffdbc00000002b0fffffffc68fffffff91600000000d0000000003efffffffd4afffffffd66fffffffee8fffffffcecfffffffd8affffffffac000000029efffffffa3cfffffffc64fffffffc1efffffffed00000000138fffffffc1efffffffa80fffffffe5c000000030afffffffb3efffffffeacfffffff956fffffffcd4000000035e0000000568000000071a000000062600000007ec00000002c40000000b7c00000006a4000000054000000004ca000000052800000005de000000025e00000008220000000544000000061000000003920000000684000000081e0000000dc80000000a5000000001e2000000037400000006d8000000059e0000000434ffffffffa800000003ea00000008f6000000035400000005b200000001c0
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd8affffffffac000000029efffffffa3cfffffffc64fffffffc1efffffffed00000000138fffffffc1efffffffa80fffffffe5c000000030afffffffb3efffffffeacfffffff956fffffffcd4000000035e0000000568000000071a000000062600000007ec00000002c40000000b7c00000006a4000000054000000004ca000000052800000005de000000025e00000008220000000544000000061000000003920000000684000000081e0000000dc80000000a5000000001e2000000037400000006d8000000059e0000000434ffffffffa800000003ea00000008f6000000035400000005b200000001c0
    1	    6	    1	0000000346000000013800000006c6000000042e00000007f400000001c400000007a800000002040000000bc400000006b200000005b4000000066e000000075e000000039600000001cc000000065000000004aa0000000448000000062a00000007640000000de8000000023e00000003f800000007cc000000043200000004acffffffffe4000000050e0000000622000000062c000000037600000002a00000000282000000086c000000019a000000055a0000000560000000057c000000065000000002d0fffffffcc000000000be00000002d8000000005a00000000eeffffffffea0000000444fffffffee8000000033a000000047000000001a6000000017800000002a4fffffffebaffffffff4c000000024c000000018e000000003000000004ec000000000600000002d600000004680000000336fffffffd08
    1	    6	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004aa0000000448000000062a00000007640000000de8000000023e00000003f800000007cc000000043200000004acffffffffe4000000050e0000000622000000062c000000037600000002a00000000282000000086c000000019a000000055a0000000560000000057c000000065000000002d0fffffffcc000000000be00000002d8000000005a00000000eeffffffffea0000000444fffffffee8000000033a000000047000000001a6000000017800000002a4fffffffebaffffffff4c000000024c000000018e000000003000000004ec000000000600000002d600000004680000000336fffffffd08
    1	    6	    1	fffffffdc200000002e80000000156fffffffa8afffffff8fc00000002e0fffffffd00fffffffd74fffffffb3cfffffffbe6fffffffe340000000022fffffffe72fffffffc6200000001540000000048ffffffffc6fffffffe18fffffffb92ffffffffb0fffffffbc80000000026fffffffe20000000026cffffffffaafffffffb50fffffffec400000000e2fffffffe0efffffffd40fffffffbb200000002bc00000005c600000006b800000009da000000084600000008c800000009c40000000b6400000009cc0000000b40000000085a0000000f9000000008f60000000976000000092e00000006b40000000c2c000000089e0000000e9c0000000baa0000000cd000000010d0000000091a0000000b8c0000000954000000064e00000003c4000000075c000000090e000000093e000000099800000008360000000510
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffc6fffffffe18fffffffb92ffffffffb0fffffffbc80000000026fffffffe20000000026cffffffffaafffffffb50fffffffec400000000e2fffffffe0efffffffd40fffffffbb200000002bc00000005c600000006b800000009da000000084600000008c800000009c40000000b6400000009cc0000000b40000000085a0000000f9000000008f60000000976000000092e00000006b40000000c2c000000089e0000000e9c0000000baa0000000cd000000010d0000000091a0000000b8c0000000954000000064e00000003c4000000075c000000090e000000093e000000099800000008360000000510
    1	    6	    1	ffffffff9200000002400000000082fffffffc96fffffffec0fffffffdd400000004ecfffffff9b4fffffffb70fffffff76a00000000c8ffffffffdafffffffb6afffffffffafffffffc3cfffffffc8cfffffffadefffffffc70fffffffa5affffffff48fffffffe48fffffff7beffffffff94000000024cfffffffcb2fffffffef4fffffffd5cfffffffe3e0000000086fffffffab8fffffffca6fffffffe0cfffffffceafffffff840fffffff7eefffffffd56fffffffb64fffffff928fffffff984fffffffb7c0000000240ffffffff8efffffff8a0fffffff7aefffffff80efffffff7e2fffffffcc8fffffffdd8fffffffd56fffffffaa4fffffffb8efffffff890fffffffc4cfffffff85efffffff808fffffff620fffffff59efffffff89cfffffffbfcfffffff9fefffffff882fffffff99cfffffffa72fffffff9ac
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffadefffffffc70fffffffa5affffffff48fffffffe48fffffff7beffffffff94000000024cfffffffcb2fffffffef4fffffffd5cfffffffe3e0000000086fffffffab8fffffffca6fffffffe0cfffffffceafffffff840fffffff7eefffffffd56fffffffb64fffffff928fffffff984fffffffb7c0000000240ffffffff8efffffff8a0fffffff7aefffffff80efffffff7e2fffffffcc8fffffffdd8fffffffd56fffffffaa4fffffffb8efffffff890fffffffc4cfffffff85efffffff808fffffff620fffffff59efffffff89cfffffffbfcfffffff9fefffffff882fffffff99cfffffffa72fffffff9ac
    1	    6	    1	000000084e0000000a0c000000045e000000054e000000095c000000091000000005f40000000330fffffffcd800000002a6000000054000000007860000000a4600000004ee000000026c000000034800000004d600000004e8000000037a000000029c00000002ac00000006b200000006a40000000a240000000a3a00000007740000000934000000054200000006ea00000009c000000008fafffffffec0000000014600000000fc00000005f200000004b6000000069cfffffffe840000000318000000066400000008bc0000000926000000007c00000003ca00000000de000000001200000001c40000000a0800000005d60000000890000000012e00000006fc0000000a6c000000045efffffffe70000000054400000007820000000088000000028c00000003b6000000092e000000043000000002ce0000000084
    1	    6	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d600000004e8000000037a000000029c00000002ac00000006b200000006a40000000a240000000a3a00000007740000000934000000054200000006ea00000009c000000008fafffffffec0000000014600000000fc00000005f200000004b6000000069cfffffffe840000000318000000066400000008bc0000000926000000007c00000003ca00000000de000000001200000001c40000000a0800000005d60000000890000000012e00000006fc0000000a6c000000045efffffffe70000000054400000007820000000088000000028c00000003b6000000092e000000043000000002ce0000000084
    1	    6	    1	0000000272ffffffffd4000000043effffffffa20000000024fffffffe24000000064cfffffffeb4fffffffc94fffffffe0efffffffea0ffffffff9200000002be0000000096fffffffe3c0000000320fffffffc5e0000000130fffffffe1a0000000058fffffffd5cfffffffd3200000002b800000000c4fffffffff200000000e0000000028cffffffffb6000000008affffffffdc000000014afffffffd50fffffffea6fffffffd40fffffffbdefffffff75efffffffdb0fffffff868ffffffff7cfffffffb04fffffffa18fffffff9bafffffffa0cfffffffbb2fffffffc82fffffffe72fffffffb2cfffffffdb4fffffffd1afffffffd28fffffffaeafffffff898fffffffa88fffffff99efffffffda80000000064fffffffccefffffffe94ffffffff80fffffffddefffffffc6efffffffa04fffffffd6effffffff10
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc5e0000000130fffffffe1a0000000058fffffffd5cfffffffd3200000002b800000000c4fffffffff200000000e0000000028cffffffffb6000000008affffffffdc000000014afffffffd50fffffffea6fffffffd40fffffffbdefffffff75efffffffdb0fffffff868ffffffff7cfffffffb04fffffffa18fffffff9bafffffffa0cfffffffbb2fffffffc82fffffffe72fffffffb2cfffffffdb4fffffffd1afffffffd28fffffffaeafffffff898fffffffa88fffffff99efffffffda80000000064fffffffccefffffffe94ffffffff80fffffffddefffffffc6efffffffa04fffffffd6effffffff10
    1	    6	    1	000000026600000004c800000002a200000003fa000000075000000005fc0000000654000000005400000001d00000000152000000025800000004d600000001fe00000001b6000000012c00000003e000000001e60000000284fffffffe3a00000002cc0000000270000000043600000008f400000004f400000009320000000798000000077000000003d6000000066600000004b000000004fe00000002e800000004a6000000041c000000040a0000000546000000068000000006280000000bdc00000004740000000730000000049a000000012800000007aa00000006e2000000044a00000003b4000000086800000006460000000904000000074200000005800000000990000000041a000000074c00000004b800000007e200000003c400000004c0000000032e00000005f200000004d400000005e2fffffffeb4
    1	    6	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e60000000284fffffffe3a00000002cc0000000270000000043600000008f400000004f400000009320000000798000000077000000003d6000000066600000004b000000004fe00000002e800000004a6000000041c000000040a0000000546000000068000000006280000000bdc00000004740000000730000000049a000000012800000007aa00000006e2000000044a00000003b4000000086800000006460000000904000000074200000005800000000990000000041a000000074c00000004b800000007e200000003c400000004c0000000032e00000005f200000004d400000005e2fffffffeb4
    1	    6	    1	00000000d6ffffffffc0fffffffdeeffffffffb600000001c4fffffffd700000000314fffffff66800000001a000000000fa0000000148fffffffd82000000003a00000001faffffffff14fffffffec0fffffffe0effffffff0cfffffffd06000000009000000002f8fffffff9a2000000063800000000f4fffffffec2000000027c000000003cffffffff8200000002060000000040fffffffefefffffffeb00000000296fffffffe2c000000046a00000003b20000000318fffffffb7c0000000438ffffffff70ffffffffc0fffffffc26fffffffc380000000176fffffffef6000000002afffffffc640000000338fffffffd3a0000000140fffffffce6fffffffde4ffffffff30fffffffbea00000002d000000001ec0000000436000000026400000000040000000086000000046efffffffe48fffffffdbafffffffc50
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe0effffffff0cfffffffd06000000009000000002f8fffffff9a2000000063800000000f4fffffffec2000000027c000000003cffffffff8200000002060000000040fffffffefefffffffeb00000000296fffffffe2c000000046a00000003b20000000318fffffffb7c0000000438ffffffff70ffffffffc0fffffffc26fffffffc380000000176fffffffef6000000002afffffffc640000000338fffffffd3a0000000140fffffffce6fffffffde4ffffffff30fffffffbea00000002d000000001ec0000000436000000026400000000040000000086000000046efffffffe48fffffffdbafffffffc50
    1	    6	    1	fffffffe560000000494000000042a00000001d200000003e400000007d4ffffffff8000000005ccffffffff0400000004c60000000a6400000004de00000002d600000005b200000002c800000000e000000003f20000000508000000013a000000036000000003000000000a72000000049c00000001a0000000026a000000033800000004dc000000012e00000001e2000000027400000005ae000000096c000000031e000000073400000008ca0000000d7a000000097c00000007bc000000060400000002a40000000718000000070e000000063c0000000aae0000000a0600000005ba0000000778000000016c000000059a00000005bc000000044e0000000840000000099800000008a600000009d000000007f40000000c3e0000000a4c00000004ec00000004620000000a620000000c1800000005ca00000003c8
    1	    6	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f20000000508000000013a000000036000000003000000000a72000000049c00000001a0000000026a000000033800000004dc000000012e00000001e2000000027400000005ae000000096c000000031e000000073400000008ca0000000d7a000000097c00000007bc000000060400000002a40000000718000000070e000000063c0000000aae0000000a0600000005ba0000000778000000016c000000059a00000005bc000000044e0000000840000000099800000008a600000009d000000007f40000000c3e0000000a4c00000004ec00000004620000000a620000000c1800000005ca00000003c8
    1	    6	    1	000000012e0000000234000000040200000006c2000000060800000006d80000000738000000098000000002d0000000047200000004e000000009fe00000006da000000049a00000003d000000002e4000000048200000006a000000006ba00000005b000000006800000000b96000000071c000000003c000000093e000000055c00000004580000000256000000032e000000079c00000006a20000000214000000006afffffff958fffffffa4efffffffc76fffffff7bcfffffff954fffffff708fffffffdfcfffffff84cfffffff826fffffff788fffffffc22fffffffa56fffffffe02fffffffab4fffffffafcfffffffaa6fffffff938fffffffd6efffffff748fffffff7e8fffffffbd6fffffff994fffffffa70fffffffcc2fffffffb60fffffff8e0fffffffd26fffffffa8afffffffc10fffffff98efffffff924
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048200000006a000000006ba00000005b000000006800000000b96000000071c000000003c000000093e000000055c00000004580000000256000000032e000000079c00000006a20000000214000000006afffffff958fffffffa4efffffffc76fffffff7bcfffffff954fffffff708fffffffdfcfffffff84cfffffff826fffffff788fffffffc22fffffffa56fffffffe02fffffffab4fffffffafcfffffffaa6fffffff938fffffffd6efffffff748fffffff7e8fffffffbd6fffffff994fffffffa70fffffffcc2fffffffb60fffffff8e0fffffffd26fffffffa8afffffffc10fffffff98efffffff924
    1	    6	    1	fffffff9befffffff940fffffff862fffffff552fffffff5f4fffffffa9cfffffff0fcfffffff5d8fffffff924fffffffac2fffffffe30fffffff7bafffffff632fffffffb56fffffffa64fffffff644fffffffa16fffffff554fffffff90efffffff68cfffffff758fffffffc42fffffff62cfffffff984fffffff46afffffff73cfffffff648fffffff9e6fffffff53efffffff6f4fffffff622000000022400000000aaffffffff44ffffffff66000000016e00000002c000000002c4fffffffbc4ffffffffd000000001e4000000045e00000001e800000001f60000000062fffffff896ffffffff78ffffffff70000000014e000000001000000001b2fffffffcc400000001c40000000266fffffffe18fffffffe54fffffffe06fffffffa9cfffffffe38ffffffff5afffffffd0effffffff88fffffffceafffffffe48
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa16fffffff554fffffff90efffffff68cfffffff758fffffffc42fffffff62cfffffff984fffffff46afffffff73cfffffff648fffffff9e6fffffff53efffffff6f4fffffff622000000022400000000aaffffffff44ffffffff66000000016e00000002c000000002c4fffffffbc4ffffffffd000000001e4000000045e00000001e800000001f60000000062fffffff896ffffffff78ffffffff70000000014e000000001000000001b2fffffffcc400000001c40000000266fffffffe18fffffffe54fffffffe06fffffffa9cfffffffe38ffffffff5afffffffd0effffffff88fffffffceafffffffe48
    1	    6	    1	fffffffc22fffffffdf0fffffff822fffffffe0afffffff6f0fffffffb44fffffff830fffffff5e4fffffffb34fffffffe36fffffff9dcfffffff6e6fffffffbeefffffff9f2fffffffe08fffffffa5cfffffffaaefffffff904fffffff936fffffffbd0fffffff34cfffffff80affffffff40fffffff7a4fffffffa26fffffff898fffffffc3cfffffffdaafffffff842fffffffa9cfffffff86efffffff8fcffffffff2a0000000094000000008affffffff3affffffff7c0000000070fffffffb24000000024800000000e0fffffffb2a000000042800000002f2ffffffffc200000000d20000000110fffffffa700000000292fffffffc40000000023efffffffe5800000003500000000102fffffffe440000000274fffffffc9e0000000158fffffffb6c00000000f2fffffffebaffffffff30fffffffeba0000000648
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffaaefffffff904fffffff936fffffffbd0fffffff34cfffffff80affffffff40fffffff7a4fffffffa26fffffff898fffffffc3cfffffffdaafffffff842fffffffa9cfffffff86efffffff8fcffffffff2a0000000094000000008affffffff3affffffff7c0000000070fffffffb24000000024800000000e0fffffffb2a000000042800000002f2ffffffffc200000000d20000000110fffffffa700000000292fffffffc40000000023efffffffe5800000003500000000102fffffffe440000000274fffffffc9e0000000158fffffffb6c00000000f2fffffffebaffffffff30fffffffeba0000000648
    1	    6	    1	fffffffd36fffffffab4fffffffb96ffffffffc2ffffffff98000000001cfffffffa44fffffffac4fffffffe38fffffffd96fffffffff0fffffffe46fffffffaa6ffffffff2e0000000214fffffffc48fffffff94afffffffc04fffffffd6efffffffc20fffffff8700000000252000000020cfffffffeb4fffffffd1200000000140000000230fffffffbcafffffffc32fffffffe20fffffffbda00000000a80000000336ffffffff70fffffffcbafffffffce2000000027cfffffffcd0fffffffd14fffffffcc4fffffff774000000041efffffffe04fffffffde6ffffffff2affffffffb6fffffff948fffffffd9cffffffff1a0000000160fffffffd62fffffff8acfffffffc64fffffffedefffffffd18fffffffd2cffffffffa6ffffffff140000000190fffffffc820000000026fffffffe800000000292fffffffc28
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff94afffffffc04fffffffd6efffffffc20fffffff8700000000252000000020cfffffffeb4fffffffd1200000000140000000230fffffffbcafffffffc32fffffffe20fffffffbda00000000a80000000336ffffffff70fffffffcbafffffffce2000000027cfffffffcd0fffffffd14fffffffcc4fffffff774000000041efffffffe04fffffffde6ffffffff2affffffffb6fffffff948fffffffd9cffffffff1a0000000160fffffffd62fffffff8acfffffffc64fffffffedefffffffd18fffffffd2cffffffffa6ffffffff140000000190fffffffc820000000026fffffffe800000000292fffffffc28
    1	    6	    1	fffffffdb6fffffffa10fffffffd22ffffffffbefffffffbb0fffffffc30fffffffe00fffffffac0ffffffff80fffffffc52ffffffff7cfffffffaaefffffff84efffffffd420000000074fffffffa58fffffffce2fffffffb28000000014efffffffb94fffffffd84fffffff856ffffffff78fffffff9ccfffffff6d2fffffffb0cfffffff970fffffffe6efffffff8fafffffffc48fffffff77a000000008000000001c60000000314000000062e000000077600000008b400000003680000000600000000095c00000008c40000000b3200000004ec0000000902000000098200000007ce0000000b20000000089c000000090a0000000ba000000009920000000a7000000009740000000a82000000087c00000007e8000000070e00000005ac0000000794000000042200000006ea000000073800000007de0000000594
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffce2fffffffb28000000014efffffffb94fffffffd84fffffff856ffffffff78fffffff9ccfffffff6d2fffffffb0cfffffff970fffffffe6efffffff8fafffffffc48fffffff77a000000008000000001c60000000314000000062e000000077600000008b400000003680000000600000000095c00000008c40000000b3200000004ec0000000902000000098200000007ce0000000b20000000089c000000090a0000000ba000000009920000000a7000000009740000000a82000000087c00000007e8000000070e00000005ac0000000794000000042200000006ea000000073800000007de0000000594
