    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6630000002667400000145fafffffb7ab400000b3e6000000e21be000006806a00000c6cbe000003bb70fffffcb1fc00000aa2200000023b30fffffd59e6fffff50f80fffff5eb28fffffe5fc2ffffff105c0000019f40ffffff7758fffffe8efcfffffc19220000059c2afffff9e09a000001dc00000003f11c0000048acefffff8d42800000329360000041f2cfffffe9ac4fffffc70ce0000032f56
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6aeaefffff18e00fffff60d9cfffff21baafffff7f488ffffedd8e0fffffc70c0fffff4d29efffff35eeafffff24f9efffff7a812fffffe66e6fffff4abc6fffff2486effffea8e94fffff11b7cffffeba42a0000014c1afffff83bd6fffff51e24fffff0b736fffffb1556fffff3d8acfffff3fdc4fffff7f51afffff74e78fffff6f70a0000015eb0fffffc8bfafffffdc26efffff23d9a0000007980
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff020d6fffff81e98fffffc1f3efffff4e238ffffedc66cfffff5e680000005d992fffff3be0efffff8bb42fffff4da88fffffc3f0cfffff67924fffff982b000000420d2fffff90dcefffff9aac2fffff8bf24fffff37e6efffffe207effffffc1360000020294ffffecedf8fffff4d598fffffe78d6fffff38352fffffe69e00000065db4fffff35dc8fffff8e1e6fffff0d5e2fffff9df6efffffa6ed0
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8b2c8fffff27a26fffff7bd7effffebb378fffffa3154fffff64b4cfffff654c6fffff970befffffc833affffebb868fffff49e0effffecafd8fffff3b1d4fffff7ecbafffff57486fffff01e5afffff2271efffff82c1effffee0344fffffa24b0fffff232c2fffff123c4fffff814ecfffff249e2fffff33a1afffff62548fffff525f6ffffea74ccfffff5d4befffff1ebaafffff56528000006917c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3c822fffff858f8ffffef4b88fffff051acfffff1cc4afffff07d56fffff50670fffff6e7e4ffffee9652fffff23788ffffdfb1b6fffff7ee24fffff57cecfffff528f8fffffb6508fffff88292fffff2e5fefffff450a2fffff63f08ffffec576efffffa6c4efffff7d48afffff0cf30fffff87e88fffff95a2afffff41bd8ffffee122afffff70f18fffff4ee10000000a2f0ffffef518efffff9e5d2
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2b116fffff4eafcfffff761befffff032040000006692fffff27be4fffffc1d6efffff0b408fffff7f310fffff24b56fffff3511cfffff26dfefffff4b52cfffffe35e4fffff20c2affffef0892fffff2cbdafffff48e8afffffc2f8cfffff99542ffffee8fc6fffffc4f9afffff5c982ffffea8d84fffffd40d2fffff7f2cefffff3a06cfffff9adecfffff01256ffffef5e84fffff30b0effffed4dea
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8dbd6000000893efffff9d1520000008a52fffff1b95efffff079ea000001d2d0fffff7153efffff50310fffffbbf08fffffb42dcfffffe7c76fffffac714fffff8ec6efffff0ac86fffffb10960000009fb2fffff0a206ffffff6a16fffff82ed6fffff64da8fffffe1ff0ffffff31b8fffff8c686fffff1e920fffffb62b0fffff70510ffffffeb5afffff7fe96fffff966e4000001ccccfffffa7a66
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9b3c2fffff26f08fffff4d04c00000124d6fffff3f93cfffffd6bdcfffffa9e1efffff01238fffff44612fffff9ccc6fffff67c56fffff930a6fffff04992fffffeccb6fffffc71d80000058f66fffff86b24fffff01638fffff0f066ffffff660efffff884a4fffffc31a8fffff56888fffff92df4ffffef6026fffff28214fffff95a68fffffbe384fffff6bf0afffffc0270fffff05ce8000008ce2a
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009049e00000aab2c000000d31c00000b8d480000005d8a000004606e00000bce0a000009c10600000724160000020b66000005dac00000029d100000016a1e0000021464ffffff4950000000b8e8000003f4cafffff9c998000007adec000002b5b6000006b5d0000008b8ecffffff70ac000005148c000007479600000452ae0000090586000007e342fffffd1d0000000c51ee0000026da40000000676
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc52dafffffce5480000001b18fffffb66fafffffa6d50fffffe1188ffffffd46e000003b9be00000047cafffff94eb2fffff32200fffff871be0000040fb2fffffe25defffffb327afffffba7a6fffffc44080000032e2efffff542e2000006f286fffff7dd94fffff7455c0000037684fffff7e1bcfffffd7dae00000593a8fffff727e6000009e2a6fffff576dafffff6dbf0fffff2878afffff5f744
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f310000009d5820000022c7400000918ac0000086fd8fffffef924000003963a000007a798ffffff816600000a4c6a00000dc168ffffff34a8000007e9300000095792ffffff4fd000000394fefffffd11d4fffffdcb98000000c6f8000000bdce000001931c000000bdc4000001caa0fffffbec94fffffa6902fffffdb18a000001c78e00000c0a86000005fe5200000f8cee0000043f04ffffffe100
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff42a5cfffff7acc4ffffebb808ffffee9840ffffebab84fffff7331efffffc3160fffff21628fffff6ddb4fffff23a40fffff3beeafffffaff18ffffee0bbcfffff16466fffff2d138fffffadaf2fffff01906ffffedf5c6ffffe88536fffff18258fffff02504fffff400fcffffeeda4cfffffa5912ffffeb3ae4ffffff69fcfffff1cc22fffff0e338ffffed443efffff4c446ffffeb8f80fffff97960
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaba98fffff19486ffffecd0defffff00e40ffffeca386fffff16496ffffefbbe4fffffff5a8fffff87ef0fffffea9a4fffff0d966fffff6d6fafffff9961effffe81a82fffff5f0dcffffed09a2ffffffee0efffffcbb86fffffa118efffff894c6ffffeffdccfffff9624efffff86c5cffffef4d6afffff928f0fffffa3f76fffff4cf82fffff5362cffffeb1a1effffed96fa0000010fc4fffff23328
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fad2ffffffcd2a00000b865c000000bee200000bc88cfffffd5310fffffedf7afffffac078fffffb85a00000030494ffffff323a000000f7e40000023b6affffffb22600000b6120fffffe0740fffffd1fc2fffffeef02000000a0e400000b1f72000008a68c000002a6c40000018f540000052794ffffffbe4a000006b76c000001e476000006a1b8000003e0680000086380000008c91efffff6966e
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5896c0000002f50fffff5e27cfffffbb1f8fffffea12efffff27ab0fffff5699efffffcfe6cfffff68b8e00000d0fbe00000173defffffb8ba2fffff42462fffffb825cfffffca15cfffff48eee000004e1a2fffff0b228fffffe358cfffffa0e9cfffffc3b00fffffd1f1afffff7a022fffff95960fffffb6bd4fffff930aefffff48804fffffe4d24fffff72c2cfffff9cacefffff8e3eafffffdcd68
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013969200000bd32600000d9c9e00001287b4000010d47e00000332a2000012d2ce0000166b3a00001275700000056a0000000d770e0000136e5000000543de00000f3b9e00000e66da000017e09a00001b1b1c00000c18dc00000bb3ac0000148f1000000c4ff0000012aee20000146e3600001213b200000f977200000db4be000017204800000f5194000012cc20000009e536000016d2220000126a70
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000058832fffff55a24fffff6b5ba0000051134000004220efffffe0d9afffffff852fffffe33b0fffffc419efffffd7e3e00000502d2fffffd4f060000018b160000049df00000021866fffff81e260000038788000004436e000003c92efffff954e4fffff7ccf6fffffbd88cfffffd036efffff7cfa80000020d7efffff6efa40000005d68000007ebda00000effea000009c0b2000003288cfffffedc8a
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc5fdcfffffb6bb8fffff7ba78ffffef081effffee1dcefffffbd0d8fffff5c40cfffffa087cfffff7f4b0fffff587b8fffff6cd44fffff7e2f8fffff8f64cfffff24c80fffff13ff0fffff0f276fffff7e59a000000080cffffe86b14fffff12992fffff9db22fffff54d40fffff0e7a8ffffe8197efffff69d16fffff93c02fffff643c2ffffee1652ffffef6f52fffffab0aeffffed088afffff6868e
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bbc7c000005d5dafffff7f0f2fffffe4840fffffd990e000000fe4afffff2a8c4fffff52516fffff9bc1cffffeee500fffffb8b38fffff3f58afffffd96f0fffff16568fffff9d97cfffff2128efffffd3d48000003cd6afffff6656400000194aefffffba7e0fffffdfdfefffffcb474fffff89d38fffffb3e8c0000007d2e00000042fafffffff7c2000001a76cfffff38dccfffffe37da0000018bba
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffea60f8fffff8bbb8fffff64912ffffecaf8afffff121cafffffadd84fffffc11a4fffff301aefffff177bafffffb6e48fffff93fe0fffff95b2afffff2a602fffff4f268000000dee4fffff5668afffffac420ffffee443efffff79c6cfffff9a38afffff606a2ffffe712b8fffff84f88fffff8f7baffffeb3922ffffec861afffff8cdc8ffffec0d9afffff3c0b2fffff624d4fffff050a8fffff81ff2
