    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1002f2e00371f003b050036a10036060030e7003cce004e8f00380a002e9d003786004a25004f65003670003ad5003d03001e40003702004036002a80002f75004bee00398000323500312c003247004a6d003430003413004152002007006aa1
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949003d9500386500332d00434000551e003407002b9d002ac7002756003ad9002f6300372500312d003926003ecb003a990034dd003c4b004dda003a9c0038ce0042880042aa00468b0044f300367f0040b50046fe0036690031770035a6002949
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	003aae00382d0036ca002d92003bc40035fb003028003b6b0041c20041c30039200025ef0039d3003f47003ca100351f002baf00301d002b77003d9500413c0043b00047f2004829002a63002530002e5b003d47003b95003742002fc8007b3d003aae00382d0036ca002d92003bc40035fb003028003b6b0041c20041c30039200025ef0039d3003f47003ca100351f002baf00301d002b77003d9500413c0043b00047f2004829002a63002530002e5b003d47003b95003742002fc8007b3d
