    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	45833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab405445833a1d3d61364d3e412ec934864c0b38953a8236fd49a646e92faa3b912f8a3ad836e5428a34a9357641013bd2372f3bb54178396339e74363430537ab4054
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a3e182ddb44ae308a39a049154778543444cb2e32246d3caf3e933bda3a1f4542337c40ed4f524b3d42d13dc9426a45e935084046398e37c338fc2d6d2c53695a
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb32823a772f4032f23ccc39dd4cba4bce437b53104d6d3d06454f2f8b377f4aa53e983e3e3185265739d83f8a3ced369f36d2380949ad2d76357c3585384039fb
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	3a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c1878293a2244624be2309e37433da63dab3941463f33ac416e41db3a02404131882ea32eeb353843963b0135423fbe4ece4696469c36882fc63823377933b12c187829
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
