x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000011580009f00007e00007e00002e80002280010e00012a80004980008b8000390000678000d500015a80003c00004c80017580011100017400001500015c0000b280005e80012900011a00013800007980016380010080016b0000f00000f60
0	    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000314d00432500585c002f54001cf20004210022a10072ec002686001ade00649e00118400172d003abe00125900617f0055ae002cae0058be002abd005e58004656000e31005f1a001cac0032ab0042c6006327002819004d22005991004245
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffefd9ffe16d004cd6ffdf20001a2efff739ffad8d0060f2000adeffb39e00385effccd6000ba7002b12ffa4a50032f10017eaffc5e4004314ffd6d9003f76ffe84effc04b003ab0fffb06ffeac3000f9c001541ffd0fb00096000531d0033fb
1	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffde61ffcb63004810ffd4c4001652ffead5ffa073004c88000270ff9f680036f2ffc3e6fffd6f002270ff91c10030190014aaffbe7a003d30ffc3a7003582ffd7a6ffb63d00388effe5e6ffdfb10009500007f3ffc20dfff57800480b002409
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000f12001141ffc8fb0013eaffed8b00066e003ac5ffbfb4fff7230032b3ffd1b000226cfffe24ffeafb003a21ffd64ffff4d1002a25ffd8ef001593ffd991000d41002a75ffda79000ac3001381fff274fff415002305fffeb9ffc961ffe05c
1	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000fff8e6fff548ffc2ec0006c4ffe8a5fff6b4002a24ffa5cbffec7000190cffcfe2001714ffec18ffe006002227ffd2b3fff0b10020bcffd175fffd36ffcceffff81d001db2ffd7c4ffeff3000574ffea76ffe332001012ffe575ffbb54ffcc1f
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000fff397ff9db1ffc9bcffb56cfff0e0fffc37ffd1f1ffe432ffdaa8ffb9b8ff899affd5360026f9002d7cffa191ff9135fff390ffd5b2001366ff9341fffdb0ffa464ffcd4fffe6de00255cfff833ffba70ffd211ffe26ffff31efff37900056d
1	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000d1fffbde7ffd0b6ffc490fff684000e53ffe517000208ffe6faffd742ff8baeffe246003bc1003a1affbd2dff955dfff850ffe088001c02ffaf4f000c3cffbcbcffdc01ffe9fc00443c000861ffc3a4ffe583fff8410010360003a7001cbb
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000defffdfdf002a4effe258000fc6fffcffffdb4f004f4e000296ffcad6000402ffdeaa0027a90049a2ffb2c70004f3002f72ffeb580052c0ffc8cb0047b6ffe7eeffd3e10038fc0023fe000fa900008400220bfff43100258c0045cf003915
1	    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000059db003fa8003f0d000f5e00208c0032d900144000a8070027390022ad000a30000582006575006f270004e100114f003d92000b91006c5a001c380072f8003052ffff94004241007fce003fc6001be2005bde003514007c100075ec007e62
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ff73d3ff8026ffb617ff9aeeffe6c1ffec6bff5c9eff7444ffccc5ff8fbdffb486ffb21cffafb1ff787dffa762ffae1aff4c9bff60dbff638dffbae0ff63d9ff7b3bffb092ff703bff8b8fff64e4ffa726ff4480ff709aff4f13ff953aff9629
1	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ff9617ffab61ffbf74ffaf40ffee530004b9ff7651ff9c4fffdd4effb762ffb750ffc3a4ffcb95ff896cffcc70ffb3aeff52fbff6f66ff6f1bffe087ff775fff9be7ffc44bff746affb4ffff7a9bffb380ff5e99ff8de3ff761fffaaf1ffb570
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffd618ffa2e3ffe6ebffb5b2fff963fff714ffaa87ffede8ffe28bffa93bffbb94ffc7c80008ae0009abff9c03ffbd09ffd939ffb4a1fffd03ffa665ffef79ffa7b1ffbf43ffe38dfffb33ffd417ffc934ffc357ffc293ffd54dfff9d3fffb6e
1	    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000001c4ffd9fcfff2daffcf9800030900160effcb480020f1fff79effdbc2ffbf22ffde20002c3a001f40ffcb3dffc425ffe159ffc72a000bbdffd66200085bffd155ffd866ffe8e2003003ffefc4ffd8f2ffe49affe7e600071100158000234b
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffd80dfff565001f40fff2ec000962fff889ffc359000bc000045effdca6002e4effe600ffe081ffdbdeffe5f100278bffddaeffccfaffe99a0004e5fff044fff45effe36dfffa26ffd090ffd03b00080affe6d3ffd105ffd89e000969fff661
1	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000fff649001b8a0027830004da001010000dfbffda06002f150012f5ffffa10030c4fff578fff91dffeacf0006a3002c77ffe34effd9cffff3cc00261e00017e001132fff4d4fffdd7fff520ffe3640012f0fffddaffeadcfffb12001c920011fa
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffe731ffe6d4fffcaaffeb18fffee1fffbbfffdb4efff48bfff8abffe427fff97effecf1fff49effef69ffe60afff7ddffe58fffdee8ffeea6ffef0cffee1affe6e5ffeb25ffef60ffecc2ffe432fff2ddffe3abffe2e1ffe43cfff862fff4fc
1	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffa1fdff8f85ffe9c1ffc20effef97ffcaa9ffa767ffa3acffd746ff9416fff3dcffc989ffbc4affcd36ff9b34ffec99ffd8afffc189ffd750ffa301ffc6acffa4e9ffc350ffe6edff9912ffb857ffd9ebffaef6ffa7bcff9560ffcc87ffb5d1
0	    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000263f0044cefff0ba003a80fff9d90009ad005a28ffe98f000db300544f000f120037bdfffcc0fff2d9005f8400112f001657004a54fff04a004336fff882003fd500417bffff84000d52002a90001afd0022e5003d77001e60ffe72cfff3c6
1	    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000798f00adea00077e006be8000c410044c50098a4004aeb0035e700b4b30015da00625d004090001c0500b99c001ebf0025d7006db0000c62009ec20027fa008f4500716f0009b0007212005f5c0039050062590084ab007d50001bf8003fd2
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffdc59ffe36bffcc91ffecb2ffee88fffd63ffed49ffb24bffec0afff996ffd242fffb01ffe4dcffc918000591ffd28affc1f4ffe59dffb975fff86dffba67ffdf92ffff04ffbf51ffe051ffd9edffde79ffbfceffe670ffc80dffc179ffcdaa
1	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ff8909ff7a4fffb5cdffbb4affdc20ffc24bffaecdff50efffc3d6ff9932ffcb7affd061ffa10cff9fecffab79ffc4faffb274ffc241ff9d5dff9ce1ff8aefff9022ffcf10ffb525ff7b91ffa521ffc071ff805aff9f3cff691dff8cadff819e
0	    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000021b9ffe10effcb63ffed5efff0b70005a5002762ffe9a6ffec37000497ffa1ba000722002f250036a3fff14effab78001c85001fbb001e81ffcd78000ee5ffe4e9000640fffbab003deb002b40ffdb3400059200213000212bfff236000c11
1	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000831ffc0d8ffc469ffde3affeb13fff38900143cffcbd0ffdfe5ffe70dff9fa6fffa12001a5d002a05ffd5b2ffa7500017c50014e50015e5ffb16a000059ffcc91fff78efff88d001f0b001b12ffd200fff220000b5e000413ffe208fff4c3
0	    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000009ddffdbe20029baffdf08000f93fffc4fffd568004d51000169ffc66d000306ffdba30025b40046c3ffaebc0003b1002b0dffe600004fc2ffc6320044aaffe3efffd0950036300020c2000b18fffe6b001d63ffef790020f400447400372e
1	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000005bd500434c004020000fa40021af0036730012e200ad1b0028f70025430009b200059300686c006f45000760001109003a4d0008ca006b6600204400735e003217ffffc30040320083e2003f0a001bf7005bd1003587007e5c007866008200
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffea15002261000d930019ae00028afffe87fffd17ffee03000b5c0016c80035c2000c09ffd604ffc47a002b87002ff4ffdf9afffa7bffcecf00360fffdc6d001cd8001132ffed67ffd003ffe4430016d1fff29cfff57effe123ffec6fffe322
1	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffe811001fd6000d0600187c000218fffd19fffb94ffeba8000a63001473003598000b01ffd460ffc37b002959002fa0ffdf3afff9a0ffce210033d8ffdb47001aec001009ffed28ffcd93ffe2fc001617fff113fff3c5ffded7ffeb28ffe14b
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000fff6faffc3a4fff3f4ffd010fffdc6fffc1effd570000802ffee32ffc8baffcb8cffdd660019480024a6ffb798ffcea200007affdd00001bc4ffbac4000ed4ffc8feffd62a0000e0001504fff890ffddb6ffed46ffe672fffce8000d08000ffc
1	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000fff64effc2cbfff3c5ffcfaafffda0fffba4ffd4ef000739ffeddfffc7f3ffcb7effdd0e0018bc002451ffb6deffce8600005affdcb7001b8affba07000e72ffc85affd5c70000cb001434fff823ffdd78ffecc3ffe5dffffc24000c9b000f5f
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000c5b0001d50001cf0001be0000fc000179000aaf000b39000112000316fffaf60002cb000c2400126cfffe17fffc62001068000acb0011cbfffae3000f69000312000208000bb7000f6f000e4b000153000d96000aac00100b00098f000b3e
1	    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000004f7fff882ffffcafffd5cffff5afffc3b000524000296fffd81fffa89fffa5cffff03000620000ec5fff619fffb2e000f080007a8000f4dfff2c4000b33fffc06fffdc7000ad000067f00099cfffea90007f500045b00079f0004e000047f
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffaefcffa913ffd2adffbb4efff0fffff414ff9a0bffb286ffde93ffb38bffc7c4ffcbe2ffd918ffbc9fffbca7ffc4fbff9af5ff9e1fffae61ffc7f9ffab4fffa799ffc94dffaecbffc3d5ffa707ffc532ff9191ffa945ff9b93ffc677ffc804
1	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffd49cffd88bffdcf5ffd19efff94f000ec4ffb643ffde7efff0bbffdf13ffcad4ffdf22fff7b8ffcf37ffe557ffcb1bffa1f5ffae17ffbb11fff151ffc0bfffcb79ffdef5ffb363fff155ffbedfffd2c2ffae39ffc96dffc673ffde4fffea5c
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000427c002618001e30001e30000b240008440040b000478400119c00216c000da80018cc003308005304000e6000125400597c004168005920000508005360002ac40016a4004728004390004ac0001d1c00552c003d740056f8003980003af0
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000003fa30020ff001704001aac0008d2000817003f1b003ef0000e96001fce0005020017d0003227004fb6000d13000a110053ee003ef200534a000157004ce800257e0015e70040560042940047f90017d6004e51003b4f00521e0032db003667
0	   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000040bf0022a7001736001c080008de00084f004117003f3e000f0e00218e0005c20018fa003259004ffa000eef000adb0054fa0040b00053a80002c3004d6e0027160017390040f40043260049310018b4004fa3003cc90053440032f70036a5
1	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000004217002459001794001cd400092a0009430042190040d0000fb400231c0005de0019aa0033710050a4001063000b1300553a00414200541c00043d004e3200285e0017ff00411e0044c6004a0b0019300050a9003def0054cc0033d10037df
0	   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000052510054e8006564003d940021dd00084b004326009499002e83002b670068b6001ddb0030f400640d00194200681b00818b004d46008454002c140086c8005a6d00198300812e003edc0057ee004fe3008c610046c70077f20074ba005ede
1	   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000052510054e8006564003d940021dd00084b004326009499002e83002b670068b6001ddb0030f400640d00194200681b00818b004d46008454002c140086c8005a6d00198300812e003edc0057ee004fe3008c610046c70077f20074ba005ede
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffe30cffc5afffaa0affd84cffe447fffeaefff365ff9bf3ffdc85fff059ff9720fff6e9fff93dffddd3fff2e9ff9c4affc359ffe85effbf2cffd447ffb716ffc3cffff9f0ffb1eafff992ffe4a7ffc20bffb340ffebb4ffcbeeffb289ffcccb
1	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffe464ffc761ffaa68ffd918ffe493ffffa2fff467ff9d85ffdd2bfff1e7ff973cfff799fffa55ffde7dfff45dff9c82ffc399ffe8f0ffbfa0ffd5c1ffb7daffc517fffab6ffb214fffb32ffe581ffc287ffb446ffecdaffcd76ffb363ffce05
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffad03ffb391ffa954ffc7ccffe2bcfff72bffb929ff78c6ffd71cffd4bcffabc2ffe1b2ffcb31ff9a78ffe859ffaad1ff81f4ffb132ff7feeffdcc1ff7fc8ffadf0ffe5abff87beffbb94ffa63bffba1cff7af5ffb75bff8a0eff9561ffa5ad
1	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffad03ffb391ffa954ffc7ccffe2bcfff72bffb929ff78c6ffd71cffd4bcffabc2ffe1b2ffcb31ff9a78ffe859ffaad1ff81f4ffb132ff7feeffdcc1ff7fc8ffadf0ffe5abff87beffbb94ffa63bffba1cff7af5ffb75bff8a0eff9561ffa5ad
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000645001654002096000f10000a55fffff30000ee00220b000d6f00054b002b060002b1fffd7a00056d00067a00286d0010cb00051400119a0013940015ce0016810001e500196cfffc0e0004da0017b50018530003c1000da80019f2000f18
1	   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000079d0018060020f4000fdc000aa10000e70001f000239d000e150006d9002b22000361fffe920006170007ee0028a500110b0005a600120e00150e0016920017c90002ab001996fffdae0005b40018310019590004e7000f30001acc001052
0	   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000597b003dab003a44002f4c001486000a9700537f0070cc001e82002d8a002a920021240040c3006efa001567002f19007d9a005702007e020011330078e80043e2001dc7006b16005534006355003342007c4100513f00786e0059ef00555b
1	   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000597b003dab003a44002f4c001486000a9700537f0070cc001e82002d8a002a920021240040c3006efa001567002f19007d9a005702007e020011330078e80043e2001dc7006b16005534006355003342007c4100513f00786e0059ef00555b
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffb8b8ffe8bdfffb6affeb1cfffcb9fff65effb5dfffccc9fff823ffde3f001868ffe5cbffc263ffa4adfff57b00108effa7d7ffb8e6ffa8f8000c8dffb396ffe379ffe790ffc52affade2ffadcdfff469ffb3e8ffbc3cffa7d6ffd57bffc9ad
1	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffba10ffea6ffffbc8ffebe8fffd05fff752ffb6e1ffce5bfff8c9ffdfcd001884ffe67bffc37bffa557fff6ef0010c6ffa817ffb978ffa96c000e07ffb45affe4c1ffe856ffc554ffaf82ffaea7fff4e5ffb4eeffbd62ffa95effd655ffcae7
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000002583fff3fdffd834fffb8cfff478000663002ffdfff30afff400001110ffb9c2000ebe00296d00314400017dffc2110021d8002832001ec6ffe13d001308fff6dc000f030003ae003894002e47ffe98000110d00276300262efff805000dd1
1	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000002583fff3fdffd834fffb8cfff478000663002ffdfff30afff400001110ffb9c2000ebe00296d00314400017dffc2110021d8002832001ec6ffe13d001308fff6dc000f030003ae003894002e47ffe98000110d00276300262efff805000dd1
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffede3ffcbe5ffaef6ffdd38ffe618000007fffdf1ffa79cffdf64fff5ccff995afffaf400018fffeb5cfff541ff9f47ffd1f0fff308ffcdb4ffd519ffc4aeffcac8fffda1ffbd84000496fff0d7ffc6caffc123fff5b9ffda1cffbbe9ffd667
1	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffef3bffcd97ffaf54ffde04ffe6640000fbfffef3ffa92effe00afff75aff9976fffba40002a7ffec06fff6b5ff9f7fffd230fff39affce28ffd693ffc572ffcc10fffe67ffbdae000636fff1b1ffc746ffc229fff6dfffdba4ffbcc3ffd7a1
0	   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000007d2000ee1001530000a380006d700007000040b0018f50008e100047d0019cc0002af0002150009030003bf001896000fb10006ac00108a000b05001280000f5b0001f80013b0000238000785000f810013a40005c4000d9c00134f000cf7
1	   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000007d2000ee1001530000a380006d700007000040b0018f50008e100047d0019cc0002af0002150009030003bf001896000fb10006ac00108a000b05001280000f5b0001f80013b0000238000785000f810013a40005c4000d9c00134f000cf7
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000593fff9d1fff096fffcb8fffb4400014f0009e5fff490fffad8000370ffe97a00031000078b0006980000c5ffeb970001e400072800004cfff755fffd6efffa24000389fffa14000ad6000783fff6befffd6b00071100039cfff76dfffe2b
1	   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000006ebfffb83fff0f4fffd84fffb90000243000ae7fff622fffb7e0004feffe9960003c00008a3000742000239ffebcf0002240007ba0000c0fff8cffffe32fffb6c00044ffffa3e000c7600085dfff73afffe71000837000524fff847ffff65
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffff340018f6002ac0000ff0000d62fffe98fff68200279600106e0000f6003af8ffff22fff5cefffd2a0004da00369c000b8efffcb8000dbc00196e0014400018bafffe08001ad0fff130fffbfe001d2e001680fffbb0000738001dfa000e0a
1	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ffff340018f6002ac0000ff0000d62fffe98fff68200279600106e0000f6003af8ffff22fff5cefffd2a0004da00369c000b8efffcb8000dbc00196e0014400018bafffe08001ad0fff130fffbfe001d2e001680fffbb0000738001dfa000e0a
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000b92ffebecffd5eafff454fff30e0002f20015acffdf70fff116000586ffc2640005b00012ae000f56fffea4ffc7dc00015a000ec2fffe3effe668fff676ffecca0006bcffeda2001a7a001060ffe53cfff510000f0c0005d2ffe7b4fff96e
1	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000ceaffed9effd648fff520fff35a0003e60016aeffe102fff1bc000714ffc2800006600013c6001000000018ffc81400019a000f54fffeb2ffe7e2fff73affee12000782ffedcc001c1a00113affe5b8fff61600103200075affe88efffaa8
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ff947aff95b8ff8368ffb288ffd63afff4eeffa6b4ff4542ffc646ffc78eff81fcffd8e6ffbe50ff7cfaffdfecff81feff5916ff9a9cff55d8ffcb10ff53d0ff8e7affde5eff5c4cffab58ff8c94ff9d06ff4ceaffa2e6ff64d4ff6d1cff86c4
1	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ff947aff95b8ff8368ffb288ffd63afff4eeffa6b4ff4542ffc646ffc78eff81fcffd8e6ffbe50ff7cfaffdfecff81feff5916ff9a9cff55d8ffcb10ff53d0ff8e7affde5eff5c4cffab58ff8c94ff9d06ff4ceaffa2e6ff64d4ff6d1cff86c4
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ff9072ffa186ff977affb9f4ffdc60fff3d6ff9f32ff54deffcdf4ffc76cffa024ffd7daffb5a0ff75e0ffe342ff9d9cff59b8ff9602ff56f2ffd93aff58d6ff99c4ffdd10ff65aaff9f7aff866affaadaff53c4ff9dc8ff6382ff7892ff8a0c
1	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000ff91caffa338ff97d8ffbac0ffdcacfff4caffa034ff5670ffce9affc8faffa040ffd88affb6b8ff768affe4b6ff9dd4ff59f8ff9694ff5766ffdab4ff599aff9b0cffddd6ff65d4ffa11aff8744ffab56ff54caff9eeeff650aff796cff8b46
0	   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000362000386e0043b00028e000169600056c002bf20062aa001efa001c9200464000139e001ff60041be0010ba0045c000557a0032c000575c001d96005920003c0e0010bc0055980029000039be00353a005cdc002e74004f10004d7a003eba
1	   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000362000386e0043b00028e000169600056c002bf20062aa001efa001c9200464000139e001ff60041be0010ba0045c000557a0032c000575c001d96005920003c0e0010bc0055980029000039be00353a005cdc002e74004f10004d7a003eba
0	   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
