    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe67370000029a69000005261500000516abfffffe2e2500000be249000009970700000a50e700000bc7e1000006c897ffffff6905fffffbcf21fffffabee7000005ded700000604a50000043f8dfffffcdef500000cde0300000d461b00000ac0b5000009a96f000004917500000037a5000008340f000005986700000a7c7d000002a075000006a469000003d8f90000051499fffffd8169000002b93f
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000af0cfffff3b59a0000066cdafffffabea6fffff71a4cfffffde33efffff9f654fffff18adafffffd9e40fffff4f59cfffffd2410fffff212f2fffff33662fffffbdabafffffd8190fffffb79f2fffff17b2cffffec8d46ffffef88c8fffffe08f0ffffff6804000002ea6efffff2d926fffff73356fffff8b71efffff6999a000002f5e8fffffaeb14fffffbf548fffffda2c6fffff7f7f6fffff5745e
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dbd2b000017a8d700000e04a7000019099700000de93700000e8519000011c17500000a196900000ca4fb000007a129000015c07d000011e9b1000012b3fd000012e7c90000132fb3000011a80b000010130300000d60ef000007b1a900000f01df00000d996d000013f561000016258300001407570000176ab90000125f5100000e161b00001550b9000011e7d300001364570000150e0900000d431f
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff65de000002662200000145a8fffffb7a6200000b3e0e00000e216c000006801800000c6c6c000003bb1efffffcb1aa00000aa1ce0000023adefffffd5994fffff50f2efffff5ead6fffffe5f70ffffff100a0000019eeeffffff7706fffffe8eaafffffc18d00000059bd8fffff9e048000001dbae000003f0ca0000048a7cfffff8d3d600000328e40000041edafffffe9a72fffffc707c0000032f04
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6aeeafffff18e3cfffff60dd8fffff21be6fffff7f4c4ffffedd91cfffffc70fcfffff4d2dafffff35f26fffff24fdafffff7a84efffffe6722fffff4ac02fffff248aaffffea8ed0fffff11bb8ffffeba4660000014c56fffff83c12fffff51e60fffff0b772fffffb1592fffff3d8e8fffff3fe00fffff7f556fffff74eb4fffff6f7460000015eecfffffc8c36fffffdc2aafffff23dd600000079bc
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff02081fffff81e43fffffc1ee9fffff4e1e3ffffedc617fffff5e62b000005d93dfffff3bdb9fffff8baedfffff4da33fffffc3eb7fffff678cffffff9825b000004207dfffff90d79fffff9aa6dfffff8becffffff37e19fffffe2029ffffffc0e1000002023fffffeceda3fffff4d543fffffe7881fffff382fdfffffe698b0000065d5ffffff35d73fffff8e191fffff0d58dfffff9df19fffffa6e7b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8b28cfffff279eafffff7bd42ffffebb33cfffffa3118fffff64b10fffff6548afffff97082fffffc82feffffebb82cfffff49dd2ffffecaf9cfffff3b198fffff7ec7efffff5744afffff01e1efffff226e2fffff82be2ffffee0308fffffa2474fffff23286fffff12388fffff814b0fffff249a6fffff339defffff6250cfffff525baffffea7490fffff5d482fffff1eb6efffff564ec0000069140
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3c7effffff858c5ffffef4b55fffff05179fffff1cc17fffff07d23fffff5063dfffff6e7b1ffffee961ffffff23755ffffdfb183fffff7edf1fffff57cb9fffff528c5fffffb64d5fffff8825ffffff2e5cbfffff4506ffffff63ed5ffffec573bfffffa6c1bfffff7d457fffff0cefdfffff87e55fffff959f7fffff41ba5ffffee11f7fffff70ee5fffff4eddd000000a2bdffffef515bfffff9e59f
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2b0ccfffff4eab2fffff76174fffff031ba0000006648fffff27b9afffffc1d24fffff0b3befffff7f2c6fffff24b0cfffff350d2fffff26db4fffff4b4e2fffffe359afffff20be0ffffef0848fffff2cb90fffff48e40fffffc2f42fffff994f8ffffee8f7cfffffc4f50fffff5c938ffffea8d3afffffd4088fffff7f284fffff3a022fffff9ada2fffff0120cffffef5e3afffff30ac4ffffed4da0
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8dbcc0000008934fffff9d1480000008a48fffff1b954fffff079e0000001d2c6fffff71534fffff50306fffffbbefefffffb42d2fffffe7c6cfffffac70afffff8ec64fffff0ac7cfffffb108c0000009fa8fffff0a1fcffffff6a0cfffff82eccfffff64d9efffffe1fe6ffffff31aefffff8c67cfffff1e916fffffb62a6fffff70506ffffffeb50fffff7fe8cfffff966da000001ccc2fffffa7a5c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9b3effffff26f35fffff4d0790000012503fffff3f969fffffd6c09fffffa9e4bfffff01265fffff4463ffffff9ccf3fffff67c83fffff930d3fffff049bffffffecce3fffffc72050000058f93fffff86b51fffff01665fffff0f093ffffff663bfffff884d1fffffc31d5fffff568b5fffff92e21ffffef6053fffff28241fffff95a95fffffbe3b1fffff6bf37fffffc029dfffff05d15000008ce57
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009044d00000aaadb000000d2cb00000b8cf70000005d39000004601d00000bcdb9000009c0b500000723c50000020b15000005da6f0000029cbf00000169cd0000021413ffffff48ff000000b897000003f479fffff9c947000007ad9b000002b565000006b57f000008b89bffffff705b000005143b0000074745000004525d0000090535000007e2f1fffffd1caf00000c519d0000026d530000000625
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc5346fffffce5b40000001b84fffffb6766fffffa6dbcfffffe11f4ffffffd4da000003ba2a0000004836fffff94f1efffff3226cfffff8722a000004101efffffe264afffffb32e6fffffba812fffffc44740000032e9afffff5434e000006f2f2fffff7de00fffff745c800000376f0fffff7e228fffffd7e1a0000059414fffff72852000009e312fffff57746fffff6dc5cfffff287f6fffff5f7b0
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f2be000009d5300000022c22000009185a0000086f86fffffef8d200000395e8000007a746ffffff811400000a4c1800000dc116ffffff3456000007e8de0000095740ffffff4f7e00000394acfffffd1182fffffdcb46000000c6a6000000bd7c00000192ca000000bd72000001ca4efffffbec42fffffa68b0fffffdb138000001c73c00000c0a34000005fe0000000f8c9c0000043eb2ffffffe0ae
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff42a86fffff7aceeffffebb832ffffee986affffebabaefffff73348fffffc318afffff21652fffff6dddefffff23a6afffff3bf14fffffaff42ffffee0be6fffff16490fffff2d162fffffadb1cfffff01930ffffedf5f0ffffe88560fffff18282fffff0252efffff40126ffffeeda76fffffa593cffffeb3b0effffff6a26fffff1cc4cfffff0e362ffffed4468fffff4c470ffffeb8faafffff9798a
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaba74fffff19462ffffecd0bafffff00e1cffffeca362fffff16472ffffefbbc0fffffff584fffff87eccfffffea980fffff0d942fffff6d6d6fffff995faffffe81a5efffff5f0b8ffffed097effffffedeafffffcbb62fffffa116afffff894a2ffffeffda8fffff9622afffff86c38ffffef4d46fffff928ccfffffa3f52fffff4cf5efffff53608ffffeb19faffffed96d60000010fa0fffff23304
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb2fffffffcd8700000b86b9000000bf3f00000bc8e9fffffd536dfffffedfd7fffffac0d5fffffb85fd00000304f1ffffff3297000000f8410000023bc7ffffffb28300000b617dfffffe079dfffffd201ffffffeef5f000000a14100000b1fcf000008a6e9000002a7210000018fb100000527f1ffffffbea7000006b7c9000001e4d3000006a215000003e0c500000863dd000008c97bfffff696cb
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff589900000002f74fffff5e2a0fffffbb21cfffffea152fffff27ad4fffff569c2fffffcfe90fffff68bb200000d0fe20000017402fffffb8bc6fffff42486fffffb8280fffffca180fffff48f12000004e1c6fffff0b24cfffffe35b0fffffa0ec0fffffc3b24fffffd1f3efffff7a046fffff95984fffffb6bf8fffff930d2fffff48828fffffe4d48fffff72c50fffff9caf2fffff8e40efffffdcd8c
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013968b00000bd31f00000d9c9700001287ad000010d477000003329b000012d2c70000166b33000012756900000569f900000d77070000136e4900000543d700000f3b9700000e66d3000017e09300001b1b1500000c18d500000bb3a50000148f0900000c4fe9000012aedb0000146e2f00001213ab00000f976b00000db4b7000017204100000f518d000012cc19000009e52f000016d21b0000126a69
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000587e0fffff559d2fffff6b56800000510e200000421bcfffffe0d48fffffff800fffffe335efffffc414cfffffd7dec0000050280fffffd4eb40000018ac40000049d9e0000021814fffff81dd40000038736000004431c000003c8dcfffff95492fffff7cca4fffffbd83afffffd031cfffff7cf560000020d2cfffff6ef520000005d16000007eb8800000eff98000009c060000003283afffffedc38
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc6018fffffb6bf4fffff7bab4ffffef085affffee1e0afffffbd114fffff5c448fffffa08b8fffff7f4ecfffff587f4fffff6cd80fffff7e334fffff8f688fffff24cbcfffff1402cfffff0f2b2fffff7e5d60000000848ffffe86b50fffff129cefffff9db5efffff54d7cfffff0e7e4ffffe819bafffff69d52fffff93c3efffff643feffffee168effffef6f8efffffab0eaffffed08c6fffff686ca
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bbc27000005d585fffff7f09dfffffe47ebfffffd98b9000000fdf5fffff2a86ffffff524c1fffff9bbc7ffffeee4abfffffb8ae3fffff3f535fffffd969bfffff16513fffff9d927fffff21239fffffd3cf3000003cd15fffff6650f0000019459fffffba78bfffffdfda9fffffcb41ffffff89ce3fffffb3e370000007cd900000042a5fffffff76d000001a717fffff38d77fffffe37850000018b65
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffea60bcfffff8bb7cfffff648d6ffffecaf4efffff1218efffffadd48fffffc1168fffff30172fffff1777efffffb6e0cfffff93fa4fffff95aeefffff2a5c6fffff4f22c000000dea8fffff5664efffffac3e4ffffee4402fffff79c30fffff9a34efffff60666ffffe7127cfffff84f4cfffff8f77effffeb38e6ffffec85defffff8cd8cffffec0d5efffff3c076fffff62498fffff0506cfffff81fb6
